Date,Number of Transactions,Value of Transactions,Number of Terminals,English_city,Arabic_City,location_latitude,location_longitude
2019-09-30 00:00:00,3062.381,439414.499579996,7991,Tabuk,تبوك,28.3251866,37.6328648
2019-10-31 00:00:00,3364.539,442509.14235999796,8335,Tabuk,تبوك,28.3251866,37.6328648
2019-11-30 00:00:00,3421.512,446146.14868999796,8483,Tabuk,تبوك,28.3251866,37.6328648
2019-12-31 00:00:00,3583.375,475805.500829996,8559,Tabuk,تبوك,28.3251866,37.6328648
2020-01-31 00:00:00,3342.996,442156.462149997,8841,Tabuk,تبوك,28.3251866,37.6328648
2020-02-29 00:00:00,3575.251,433972.70079999696,8984,Tabuk,تبوك,28.3251866,37.6328648
2020-03-31 00:00:00,3683.117,474447.57390999596,9209,Tabuk,تبوك,28.3251866,37.6328648
2020-04-30 00:00:00,2811.691,320949.90092999797,9442,Tabuk,تبوك,28.3251866,37.6328648
2020-05-31 00:00:00,3805.673,478682.11638999596,9671,Tabuk,تبوك,28.3251866,37.6328648
2020-06-30 00:00:00,4792.446,679134.1075,10250,Tabuk,تبوك,28.3251866,37.6328648
2020-07-31 00:00:00,5423.774,560338.1589699939,10732,Tabuk,تبوك,28.3251866,37.6328648
2020-08-31 00:00:00,5252.415,525879.062449993,11228,Tabuk,تبوك,28.3251866,37.6328648
2020-09-30 00:00:00,6145.844,601734.4302000001,11914,Tabuk,تبوك,28.3251866,37.6328648
2020-10-31 00:00:00,6602.15,603675.8166,12765,Tabuk,تبوك,28.3251866,37.6328648
2020-11-30 00:00:00,6710.247,633062.505309989,13385,Tabuk,تبوك,28.3251866,37.6328648
2020-12-31 00:00:00,7130.203,655978.8341899851,13899,Tabuk,تبوك,28.3251866,37.6328648
2021-01-31 00:00:00,6866.087,613207.20106999,14308,Tabuk,تبوك,28.3251866,37.6328648
2021-02-28 00:00:00,6432.479,541599.3635299931,14659,Tabuk,تبوك,28.3251866,37.6328648
2021-03-31 00:00:00,8350.423,742606.6442099791,15136,Tabuk,تبوك,28.3251866,37.6328648
2021-04-30 00:00:00,7862.354,705875.3157,15627,Tabuk,تبوك,28.3251866,37.6328648
2021-05-31 00:00:00,8225.576,699101.557039984,15952,Tabuk,تبوك,28.3251866,37.6328648
2021-06-30 00:00:00,8882.877,691310.475829988,16101,Tabuk,تبوك,28.3251866,37.6328648
2021-07-31 00:00:00,9027.768,679050.644279983,16319,Tabuk,تبوك,28.3251866,37.6328648
2021-08-31 00:00:00,10019.624,745712.20890998,16798,Tabuk,تبوك,28.3251866,37.6328648
2021-09-30 00:00:00,10449.382,755644.634,17315,Tabuk,تبوك,28.3251866,37.6328648
2016-01-31 00:00:00,576.028,182664.0115,4008,Hail,حائل,26.9920987,41.4892578
2016-02-28 00:00:00,554.786,174048.28236,4261,Hail,حائل,26.9920987,41.4892578
2016-03-31 00:00:00,627.314,198450.27234999998,4505,Hail,حائل,26.9920987,41.4892578
2016-04-30 00:00:00,634.799,198678.64263999998,4654,Hail,حائل,26.9920987,41.4892578
2016-05-31 00:00:00,734.271,241450.23287,4811,Hail,حائل,26.9920987,41.4892578
2016-06-30 00:00:00,757.155,241768.36330000003,4819,Hail,حائل,26.9920987,41.4892578
2016-07-31 00:00:00,659.936,189937.95994,4829,Hail,حائل,26.9920987,41.4892578
2016-08-31 00:00:00,739.14,211669.69816,4916,Hail,حائل,26.9920987,41.4892578
2016-09-30 00:00:00,744.834,186802.22668000002,5022,Hail,حائل,26.9920987,41.4892578
2016-10-31 00:00:00,783.964,198592.47722,5109,Hail,حائل,26.9920987,41.4892578
2016-11-30 00:00:00,826.531,211650.93971,5264,Hail,حائل,26.9920987,41.4892578
2016-12-31 00:00:00,868.754,209581.20059999998,5450,Hail,حائل,26.9920987,41.4892578
2017-01-31 00:00:00,847.421,206007.54924000002,5631,Hail,حائل,26.9920987,41.4892578
2017-02-28 00:00:00,805.072,189108.99411000003,5736,Hail,حائل,26.9920987,41.4892578
2017-03-31 00:00:00,943.242,223888.80046,5896,Hail,حائل,26.9920987,41.4892578
2017-04-30 00:00:00,948.684,227456.34459999998,5961,Hail,حائل,26.9920987,41.4892578
2017-05-31 00:00:00,996.943,262860.53834,6070,Hail,حائل,26.9920987,41.4892578
2017-06-30 00:00:00,999.82,241243.50475,6154,Hail,حائل,26.9920987,41.4892578
2017-07-31 00:00:00,930.369,218846.81158,6086,Hail,حائل,26.9920987,41.4892578
2017-08-31 00:00:00,1104.987,246587.59146,6009,Hail,حائل,26.9920987,41.4892578
2017-09-30 00:00:00,941.2,197674.39,6016,Hail,حائل,26.9920987,41.4892578
2017-10-31 00:00:00,1081.176,228930.673,6067,Hail,حائل,26.9920987,41.4892578
2017-11-30 00:00:00,1126.772,242406.4333,6146,Hail,حائل,26.9920987,41.4892578
2017-12-31 00:00:00,1189.548,266532.09016,6073,Hail,حائل,26.9920987,41.4892578
2018-01-31 00:00:00,1154.485,229609.92990000002,6133,Hail,حائل,26.9920987,41.4892578
2018-02-28 00:00:00,1123.517,218225.6575,6290,Hail,حائل,26.9920987,41.4892578
2018-03-31 00:00:00,1407.349,287891.5801,6240,Hail,حائل,26.9920987,41.4892578
2018-04-30 00:00:00,1382.194,283837.6092,6347,Hail,حائل,26.9920987,41.4892578
2018-05-31 00:00:00,1418.237,318732.9416,6516,Hail,حائل,26.9920987,41.4892578
2018-06-30 00:00:00,1405.985,289002.89746999904,6480,Hail,حائل,26.9920987,41.4892578
2018-07-31 00:00:00,1486.73,294847.71541,6541,Hail,حائل,26.9920987,41.4892578
2018-08-31 00:00:00,1583.459,295644.96771,6659,Hail,حائل,26.9920987,41.4892578
2018-09-30 00:00:00,1526.792,277151.96374000004,6877,Hail,حائل,26.9920987,41.4892578
2018-10-31 00:00:00,1669.561,294671.7522,7035,Hail,حائل,26.9920987,41.4892578
2018-11-30 00:00:00,1654.494,290222.65538999997,7013,Hail,حائل,26.9920987,41.4892578
2018-12-31 00:00:00,1774.671,316005.893949998,7041,Hail,حائل,26.9920987,41.4892578
2019-01-31 00:00:00,1794.634,306064.09949,7203,Hail,حائل,26.9920987,41.4892578
2019-02-28 00:00:00,1630.719,271269.915419999,7320,Hail,حائل,26.9920987,41.4892578
2019-03-31 00:00:00,2037.675,349602.442349998,7482,Hail,حائل,26.9920987,41.4892578
2019-04-30 00:00:00,2032.461,366595.199649998,7732,Hail,حائل,26.9920987,41.4892578
2019-05-31 00:00:00,2168.233,414466.32276,7844,Hail,حائل,26.9920987,41.4892578
2019-06-30 00:00:00,2034.148,325419.730269999,7919,Hail,حائل,26.9920987,41.4892578
2019-07-31 00:00:00,2308.736,359137.58294999803,8196,Hail,حائل,26.9920987,41.4892578
2019-08-31 00:00:00,2522.204,371247.834329998,8281,Hail,حائل,26.9920987,41.4892578
2019-09-30 00:00:00,2555.99,371047.486289998,8379,Hail,حائل,26.9920987,41.4892578
2019-10-31 00:00:00,2846.292,396777.147039999,8683,Hail,حائل,26.9920987,41.4892578
2019-11-30 00:00:00,2902.034,407005.659889996,8831,Hail,حائل,26.9920987,41.4892578
2019-12-31 00:00:00,3064.345,434321.867409997,9061,Hail,حائل,26.9920987,41.4892578
2020-01-31 00:00:00,3114.943,427995.951719996,9340,Hail,حائل,26.9920987,41.4892578
2020-02-29 00:00:00,3072.192,396886.69965999597,9570,Hail,حائل,26.9920987,41.4892578
2020-03-31 00:00:00,3234.226,444658.568469998,9826,Hail,حائل,26.9920987,41.4892578
2020-04-30 00:00:00,2779.634,394614.802519997,10009,Hail,حائل,26.9920987,41.4892578
2020-05-31 00:00:00,3206.052,442344.341989999,10311,Hail,حائل,26.9920987,41.4892578
2020-06-30 00:00:00,4279.3,661023.14209,10952,Hail,حائل,26.9920987,41.4892578
2020-07-31 00:00:00,5253.313,570930.2883399939,11528,Hail,حائل,26.9920987,41.4892578
2020-08-31 00:00:00,4915.405,499276.506719995,12167,Hail,حائل,26.9920987,41.4892578
2020-09-30 00:00:00,5241.183,536491.287,12867,Hail,حائل,26.9920987,41.4892578
2020-10-31 00:00:00,5712.783,557597.8216,13780,Hail,حائل,26.9920987,41.4892578
2020-11-30 00:00:00,5873.785,579336.9364599921,14563,Hail,حائل,26.9920987,41.4892578
2020-12-31 00:00:00,6281.907,616584.235109987,15253,Hail,حائل,26.9920987,41.4892578
2021-01-31 00:00:00,6415.575,607459.691029989,15833,Hail,حائل,26.9920987,41.4892578
2021-02-28 00:00:00,5666.844,522210.505459991,16446,Hail,حائل,26.9920987,41.4892578
2021-03-31 00:00:00,7446.879,708721.934649989,16944,Hail,حائل,26.9920987,41.4892578
2021-04-30 00:00:00,6830.531,659111.1947,17533,Hail,حائل,26.9920987,41.4892578
2021-05-31 00:00:00,7781.272,684180.729039985,17863,Hail,حائل,26.9920987,41.4892578
2021-06-30 00:00:00,7942.208,652284.873659989,18159,Hail,حائل,26.9920987,41.4892578
2021-07-31 00:00:00,8762.629,678124.4793799879,18424,Hail,حائل,26.9920987,41.4892578
2021-08-31 00:00:00,8587.98,654539.585589986,19027,Hail,حائل,26.9920987,41.4892578
2021-09-30 00:00:00,8777.166,657958.584,19448,Hail,حائل,26.9920987,41.4892578
2016-01-31 00:00:00,519.386,171254.84396,2805,Abha,أبها,18.2164282,42.5043596
2016-02-28 00:00:00,517.346,167532.88306999998,2928,Abha,أبها,18.2164282,42.5043596
2016-03-31 00:00:00,585.748,191625.15197,3053,Abha,أبها,18.2164282,42.5043596
2016-04-30 00:00:00,581.124,180940.499,3077,Abha,أبها,18.2164282,42.5043596
2016-05-31 00:00:00,687.791,234804.36863999997,3123,Abha,أبها,18.2164282,42.5043596
2016-06-30 00:00:00,736.794,233495.77047,3082,Abha,أبها,18.2164282,42.5043596
2016-07-31 00:00:00,663.473,191397.14917,3110,Abha,أبها,18.2164282,42.5043596
2016-08-31 00:00:00,769.106,240818.85723,3195,Abha,أبها,18.2164282,42.5043596
2016-09-30 00:00:00,701.948,206196.65303,3229,Abha,أبها,18.2164282,42.5043596
2016-10-31 00:00:00,664.776,182115.09840000002,3243,Abha,أبها,18.2164282,42.5043596
2016-11-30 00:00:00,649.406,181612.28576,3281,Abha,أبها,18.2164282,42.5043596
2016-12-31 00:00:00,686.999,183946.54608,3385,Abha,أبها,18.2164282,42.5043596
2017-01-31 00:00:00,680.353,188916.81886000003,3463,Abha,أبها,18.2164282,42.5043596
2017-02-28 00:00:00,616.177,174050.97071,3504,Abha,أبها,18.2164282,42.5043596
2017-03-31 00:00:00,732.426,199011.34374,3559,Abha,أبها,18.2164282,42.5043596
2017-04-30 00:00:00,748.075,212783.7025,3567,Abha,أبها,18.2164282,42.5043596
2017-05-31 00:00:00,809.255,250016.69607,3593,Abha,أبها,18.2164282,42.5043596
2017-06-30 00:00:00,865.436,231687.69033,3637,Abha,أبها,18.2164282,42.5043596
2017-07-31 00:00:00,855.681,237162.29568,3636,Abha,أبها,18.2164282,42.5043596
2017-08-31 00:00:00,1055.476,281595.791049999,3616,Abha,أبها,18.2164282,42.5043596
2017-09-30 00:00:00,791.035,209826.507,3601,Abha,أبها,18.2164282,42.5043596
2017-10-31 00:00:00,834.519,216648.995,3693,Abha,أبها,18.2164282,42.5043596
2017-11-30 00:00:00,856.78,224280.1396,3744,Abha,أبها,18.2164282,42.5043596
2017-12-31 00:00:00,902.218,246079.38892,3767,Abha,أبها,18.2164282,42.5043596
2018-01-31 00:00:00,815.926,211227.0991,3697,Abha,أبها,18.2164282,42.5043596
2018-02-28 00:00:00,841.56,206759.9553,3766,Abha,أبها,18.2164282,42.5043596
2018-03-31 00:00:00,1078.114,272011.3012,3757,Abha,أبها,18.2164282,42.5043596
2018-04-30 00:00:00,1115.039,277098.8521,3878,Abha,أبها,18.2164282,42.5043596
2018-05-31 00:00:00,1143.64,304647.2267,4049,Abha,أبها,18.2164282,42.5043596
2018-06-30 00:00:00,1203.249,271858.9466,4057,Abha,أبها,18.2164282,42.5043596
2018-07-31 00:00:00,1458.568,325667.79897999903,4142,Abha,أبها,18.2164282,42.5043596
2018-08-31 00:00:00,1492.272,329460.35083,4196,Abha,أبها,18.2164282,42.5043596
2018-09-30 00:00:00,1219.517,271660.19713999896,4330,Abha,أبها,18.2164282,42.5043596
2018-10-31 00:00:00,1299.561,265863.7556,4449,Abha,أبها,18.2164282,42.5043596
2018-11-30 00:00:00,1304.468,264558.17315,4459,Abha,أبها,18.2164282,42.5043596
2018-12-31 00:00:00,1345.732,268994.19535000005,4455,Abha,أبها,18.2164282,42.5043596
2019-01-31 00:00:00,1357.961,266356.25648,4547,Abha,أبها,18.2164282,42.5043596
2019-02-28 00:00:00,1307.732,242706.033879999,4654,Abha,أبها,18.2164282,42.5043596
2019-03-31 00:00:00,1649.89,309909.44950999896,4764,Abha,أبها,18.2164282,42.5043596
2019-04-30 00:00:00,1662.641,324687.28245999996,4935,Abha,أبها,18.2164282,42.5043596
2019-05-31 00:00:00,1798.604,359419.21344,5030,Abha,أبها,18.2164282,42.5043596
2019-06-30 00:00:00,1846.788,309683.891509998,5102,Abha,أبها,18.2164282,42.5043596
2019-07-31 00:00:00,2459.056,404501.158669998,5360,Abha,أبها,18.2164282,42.5043596
2019-08-31 00:00:00,2549.945,400500.760919999,5383,Abha,أبها,18.2164282,42.5043596
2019-09-30 00:00:00,2283.639,344572.448579998,5468,Abha,أبها,18.2164282,42.5043596
2019-10-31 00:00:00,2499.016,345910.552339998,5638,Abha,أبها,18.2164282,42.5043596
2019-11-30 00:00:00,2549.191,347213.058599999,5786,Abha,أبها,18.2164282,42.5043596
2019-12-31 00:00:00,2699.904,363574.94154,5880,Abha,أبها,18.2164282,42.5043596
2020-01-31 00:00:00,2473.676,345787.266979998,6075,Abha,أبها,18.2164282,42.5043596
2020-02-29 00:00:00,2803.307,354007.844829997,6166,Abha,أبها,18.2164282,42.5043596
2020-03-31 00:00:00,2694.294,360509.629289999,6320,Abha,أبها,18.2164282,42.5043596
2020-04-30 00:00:00,1988.749,277537.739849999,6527,Abha,أبها,18.2164282,42.5043596
2020-05-31 00:00:00,2445.214,347925.014019999,6719,Abha,أبها,18.2164282,42.5043596
2020-06-30 00:00:00,4284.253,586459.59702,7091,Abha,أبها,18.2164282,42.5043596
2020-07-31 00:00:00,5896.322,646217.1685499919,7488,Abha,أبها,18.2164282,42.5043596
2020-08-31 00:00:00,5754.448,599520.600579997,7842,Abha,أبها,18.2164282,42.5043596
2020-09-30 00:00:00,4945.954,515204.63289999997,8259,Abha,أبها,18.2164282,42.5043596
2020-10-31 00:00:00,4995.158,490088.0134,8763,Abha,أبها,18.2164282,42.5043596
2020-11-30 00:00:00,4887.64,474886.028409997,9124,Abha,أبها,18.2164282,42.5043596
2020-12-31 00:00:00,5054.349,486755.724129995,9482,Abha,أبها,18.2164282,42.5043596
2021-01-31 00:00:00,4759.345,439917.60820999596,9794,Abha,أبها,18.2164282,42.5043596
2021-02-28 00:00:00,4502.396,394111.977949998,9959,Abha,أبها,18.2164282,42.5043596
2021-03-31 00:00:00,5996.388,550667.271029997,10227,Abha,أبها,18.2164282,42.5043596
2021-04-30 00:00:00,5692.308,535365.3445,10562,Abha,أبها,18.2164282,42.5043596
2021-05-31 00:00:00,7081.798,629155.6883699921,10960,Abha,أبها,18.2164282,42.5043596
2021-06-30 00:00:00,8890.379,742396.854139988,11300,Abha,أبها,18.2164282,42.5043596
2021-07-31 00:00:00,9787.087,808481.5515099879,11592,Abha,أبها,18.2164282,42.5043596
2021-08-31 00:00:00,9612.123,778522.0700799851,12021,Abha,أبها,18.2164282,42.5043596
2021-09-30 00:00:00,7915.475,597195.81,12207,Abha,أبها,18.2164282,42.5043596
2016-01-31 00:00:00,258.713,111347.97048999999,2096,Jazan,جازان,17.333333,42.666667
2016-02-28 00:00:00,238.723,103840.16468999999,2199,Jazan,جازان,17.333333,42.666667
2016-03-31 00:00:00,262.125,115436.65334,2331,Jazan,جازان,17.333333,42.666667
2016-04-30 00:00:00,257.468,107768.31546,2401,Jazan,جازان,17.333333,42.666667
2016-05-31 00:00:00,321.412,143644.67394,2463,Jazan,جازان,17.333333,42.666667
2016-06-30 00:00:00,358.743,148994.87684,2514,Jazan,جازان,17.333333,42.666667
2016-07-31 00:00:00,279.046,101553.74018000001,2508,Jazan,جازان,17.333333,42.666667
2016-08-31 00:00:00,325.961,131241.73609,2445,Jazan,جازان,17.333333,42.666667
2016-09-30 00:00:00,348.444,120490.62978,2466,Jazan,جازان,17.333333,42.666667
2016-10-31 00:00:00,336.728,123528.36008,2456,Jazan,جازان,17.333333,42.666667
2016-11-30 00:00:00,381.062,136009.60017,2525,Jazan,جازان,17.333333,42.666667
2016-12-31 00:00:00,405.087,138764.5915,2689,Jazan,جازان,17.333333,42.666667
2017-01-31 00:00:00,416.99,141405.26231999998,2727,Jazan,جازان,17.333333,42.666667
2017-02-28 00:00:00,389.505,127135.56788,2756,Jazan,جازان,17.333333,42.666667
2017-03-31 00:00:00,437.663,147635.73898,2836,Jazan,جازان,17.333333,42.666667
2017-04-30 00:00:00,433.297,146255.60441,2851,Jazan,جازان,17.333333,42.666667
2017-05-31 00:00:00,462.043,169610.77778,2892,Jazan,جازان,17.333333,42.666667
2017-06-30 00:00:00,522.125,168783.99863999998,2940,Jazan,جازان,17.333333,42.666667
2017-07-31 00:00:00,392.047,132162.14526000002,2920,Jazan,جازان,17.333333,42.666667
2017-08-31 00:00:00,529.473,168824.24093,2890,Jazan,جازان,17.333333,42.666667
2017-09-30 00:00:00,452.283,135621.573,2884,Jazan,جازان,17.333333,42.666667
2017-10-31 00:00:00,486.518,153304.178,2927,Jazan,جازان,17.333333,42.666667
2017-11-30 00:00:00,515.505,166256.4255,2934,Jazan,جازان,17.333333,42.666667
2017-12-31 00:00:00,578.1,189977.56667,2953,Jazan,جازان,17.333333,42.666667
2018-01-31 00:00:00,611.68,183999.7577,2969,Jazan,جازان,17.333333,42.666667
2018-02-28 00:00:00,556.198,158496.7292,3023,Jazan,جازان,17.333333,42.666667
2018-03-31 00:00:00,684.294,198082.368,3029,Jazan,جازان,17.333333,42.666667
2018-04-30 00:00:00,690.344,206121.38569999998,3080,Jazan,جازان,17.333333,42.666667
2018-05-31 00:00:00,725.664,237312.07,3211,Jazan,جازان,17.333333,42.666667
2018-06-30 00:00:00,703.512,201903.29222,3227,Jazan,جازان,17.333333,42.666667
2018-07-31 00:00:00,671.144,195891.3765,3265,Jazan,جازان,17.333333,42.666667
2018-08-31 00:00:00,796.755,222769.29988,3271,Jazan,جازان,17.333333,42.666667
2018-09-30 00:00:00,750.826,196698.92816,3361,Jazan,جازان,17.333333,42.666667
2018-10-31 00:00:00,803.63,208594.4175,3479,Jazan,جازان,17.333333,42.666667
2018-11-30 00:00:00,870.972,225221.05422999998,3441,Jazan,جازان,17.333333,42.666667
2018-12-31 00:00:00,953.112,252761.41043000002,3506,Jazan,جازان,17.333333,42.666667
2019-01-31 00:00:00,969.726,242249.39978,3581,Jazan,جازان,17.333333,42.666667
2019-02-28 00:00:00,873.616,208475.41383,3598,Jazan,جازان,17.333333,42.666667
2019-03-31 00:00:00,1078.584,258775.03746000098,3645,Jazan,جازان,17.333333,42.666667
2019-04-30 00:00:00,1058.297,270151.25729000004,3767,Jazan,جازان,17.333333,42.666667
2019-05-31 00:00:00,1132.402,310742.96142,3861,Jazan,جازان,17.333333,42.666667
2019-06-30 00:00:00,955.955,203863.430069999,3905,Jazan,جازان,17.333333,42.666667
2019-07-31 00:00:00,1121.509,244547.99708,4063,Jazan,جازان,17.333333,42.666667
2019-08-31 00:00:00,1306.567,268905.155919999,4026,Jazan,جازان,17.333333,42.666667
2019-09-30 00:00:00,1346.813,267520.59047,4108,Jazan,جازان,17.333333,42.666667
2019-10-31 00:00:00,1488.097,281450.93948,4287,Jazan,جازان,17.333333,42.666667
2019-11-30 00:00:00,1556.573,286119.578749999,4449,Jazan,جازان,17.333333,42.666667
2019-12-31 00:00:00,1777.009,326195.595969998,4630,Jazan,جازان,17.333333,42.666667
2020-01-31 00:00:00,1939.777,353206.97873999795,4855,Jazan,جازان,17.333333,42.666667
2020-02-29 00:00:00,1848.406,309752.71726,5002,Jazan,جازان,17.333333,42.666667
2020-03-31 00:00:00,1675.223,302697.291659999,5152,Jazan,جازان,17.333333,42.666667
2020-04-30 00:00:00,1265.942,248791.32012000002,5296,Jazan,جازان,17.333333,42.666667
2020-05-31 00:00:00,1702.046,314892.805419998,5543,Jazan,جازان,17.333333,42.666667
2020-06-30 00:00:00,2295.884,469930.58615,5904,Jazan,جازان,17.333333,42.666667
2020-07-31 00:00:00,2936.01,404824.263979998,6443,Jazan,جازان,17.333333,42.666667
2020-08-31 00:00:00,2823.614,353327.531569998,6757,Jazan,جازان,17.333333,42.666667
2020-09-30 00:00:00,3112.089,386299.3945,7234,Jazan,جازان,17.333333,42.666667
2020-10-31 00:00:00,3417.195,405133.6005,7749,Jazan,جازان,17.333333,42.666667
2020-11-30 00:00:00,3636.722,422015.603169998,8135,Jazan,جازان,17.333333,42.666667
2020-12-31 00:00:00,4056.617,465277.032969997,8564,Jazan,جازان,17.333333,42.666667
2021-01-31 00:00:00,4263.765,466329.828289995,8852,Jazan,جازان,17.333333,42.666667
2021-02-28 00:00:00,3652.818,378910.04899999796,9047,Jazan,جازان,17.333333,42.666667
2021-03-31 00:00:00,4704.818,511340.52059999696,9509,Jazan,جازان,17.333333,42.666667
2021-04-30 00:00:00,4261.718,476870.65030000004,9886,Jazan,جازان,17.333333,42.666667
2021-05-31 00:00:00,4791.622,475247.455829999,10093,Jazan,جازان,17.333333,42.666667
2021-06-30 00:00:00,4907.932,439339.309789994,10279,Jazan,جازان,17.333333,42.666667
2021-07-31 00:00:00,5539.931,469536.912589996,10426,Jazan,جازان,17.333333,42.666667
2021-08-31 00:00:00,5777.253,490528.257459994,10524,Jazan,جازان,17.333333,42.666667
2021-09-30 00:00:00,5780.828,474718.978,10780,Jazan,جازان,17.333333,42.666667
2016-01-31 00:00:00,357.892,112261.80606999999,2272,Najran,نجران,18.0,45.666667
2016-02-28 00:00:00,360.923,109069.27804,2417,Najran,نجران,18.0,45.666667
2016-03-31 00:00:00,393.816,123212.54145,2509,Najran,نجران,18.0,45.666667
2016-04-30 00:00:00,395.127,115696.58068000001,2579,Najran,نجران,18.0,45.666667
2016-05-31 00:00:00,446.56,137557.85074000002,2686,Najran,نجران,18.0,45.666667
2016-06-30 00:00:00,502.975,154301.4928,2619,Najran,نجران,18.0,45.666667
2016-07-31 00:00:00,412.114,114491.63001000001,2654,Najran,نجران,18.0,45.666667
2016-08-31 00:00:00,418.672,119584.20973999999,2678,Najran,نجران,18.0,45.666667
2016-09-30 00:00:00,437.938,112407.27673,2696,Najran,نجران,18.0,45.666667
2016-10-31 00:00:00,479.831,117558.66661,2749,Najran,نجران,18.0,45.666667
2016-11-30 00:00:00,475.958,122101.85474,2841,Najran,نجران,18.0,45.666667
2016-12-31 00:00:00,528.751,127915.13503,2876,Najran,نجران,18.0,45.666667
2017-01-31 00:00:00,518.624,128768.58903,2936,Najran,نجران,18.0,45.666667
2017-02-28 00:00:00,485.203,119359.7752,2938,Najran,نجران,18.0,45.666667
2017-03-31 00:00:00,567.932,134644.26131,2980,Najran,نجران,18.0,45.666667
2017-04-30 00:00:00,546.175,128028.80856,2994,Najran,نجران,18.0,45.666667
2017-05-31 00:00:00,589.69,155208.01446,3039,Najran,نجران,18.0,45.666667
2017-06-30 00:00:00,657.054,163792.90699000002,3101,Najran,نجران,18.0,45.666667
2017-07-31 00:00:00,510.921,124957.22097,3132,Najran,نجران,18.0,45.666667
