Date,Number of Transactions,Value of Transactions,Number of Terminals,English_city,Arabic_City,location_latitude,location_longitude
2017-08-31 00:00:00,641.694,151106.87868999998,3113,Najran,نجران,18.0,45.666667
2017-09-30 00:00:00,570.745,122260.772,3144,Najran,نجران,18.0,45.666667
2017-10-31 00:00:00,618.019,136366.638,3194,Najran,نجران,18.0,45.666667
2017-11-30 00:00:00,633.024,143741.5174,3254,Najran,نجران,18.0,45.666667
2017-12-31 00:00:00,699.564,164362.58847,3272,Najran,نجران,18.0,45.666667
2018-01-31 00:00:00,653.945,141004.553,3285,Najran,نجران,18.0,45.666667
2018-02-28 00:00:00,658.525,136311.952,3352,Najran,نجران,18.0,45.666667
2018-03-31 00:00:00,812.705,169947.9196,3384,Najran,نجران,18.0,45.666667
2018-04-30 00:00:00,797.042,167493.746,3489,Najran,نجران,18.0,45.666667
2018-05-31 00:00:00,856.995,195291.4667,3603,Najran,نجران,18.0,45.666667
2018-06-30 00:00:00,843.291,179453.0878,3612,Najran,نجران,18.0,45.666667
2018-07-31 00:00:00,813.645,167225.14512,3649,Najran,نجران,18.0,45.666667
2018-08-31 00:00:00,921.589,180724.30622,3676,Najran,نجران,18.0,45.666667
2018-09-30 00:00:00,927.834,173771.1171,3745,Najran,نجران,18.0,45.666667
2018-10-31 00:00:00,982.944,176685.4499,3832,Najran,نجران,18.0,45.666667
2018-11-30 00:00:00,1005.394,180183.81576,3831,Najran,نجران,18.0,45.666667
2018-12-31 00:00:00,1041.882,189298.99262,3871,Najran,نجران,18.0,45.666667
2019-01-31 00:00:00,1077.31,195127.04058,3953,Najran,نجران,18.0,45.666667
2019-02-28 00:00:00,1024.089,172426.56266,4041,Najran,نجران,18.0,45.666667
2019-03-31 00:00:00,1232.402,211456.88688,4138,Najran,نجران,18.0,45.666667
2019-04-30 00:00:00,1199.929,207914.817060001,4265,Najran,نجران,18.0,45.666667
2019-05-31 00:00:00,1406.955,268683.02294,4385,Najran,نجران,18.0,45.666667
2019-06-30 00:00:00,1208.653,191319.69443,4393,Najran,نجران,18.0,45.666667
2019-07-31 00:00:00,1353.446,211576.74316999997,4500,Najran,نجران,18.0,45.666667
2019-08-31 00:00:00,1570.17,228998.69269999999,4490,Najran,نجران,18.0,45.666667
2019-09-30 00:00:00,1625.172,228632.57312000002,4558,Najran,نجران,18.0,45.666667
2019-10-31 00:00:00,1762.698,236639.537780001,4745,Najran,نجران,18.0,45.666667
2019-11-30 00:00:00,1783.848,238606.616769999,4879,Najran,نجران,18.0,45.666667
2019-12-31 00:00:00,1894.861,256857.74671,4965,Najran,نجران,18.0,45.666667
2020-01-31 00:00:00,1840.415,250731.21756999902,5172,Najran,نجران,18.0,45.666667
2020-02-29 00:00:00,1989.678,243932.922809999,5342,Najran,نجران,18.0,45.666667
2020-03-31 00:00:00,2134.219,277743.65839,5469,Najran,نجران,18.0,45.666667
2020-04-30 00:00:00,1935.521,262160.89967,5563,Najran,نجران,18.0,45.666667
2020-05-31 00:00:00,2226.92,288019.350399999,5763,Najran,نجران,18.0,45.666667
2020-06-30 00:00:00,2681.931,381915.52131,6081,Najran,نجران,18.0,45.666667
2020-07-31 00:00:00,3204.207,336386.40497000003,6305,Najran,نجران,18.0,45.666667
2020-08-31 00:00:00,3063.139,307279.151219999,6572,Najran,نجران,18.0,45.666667
2020-09-30 00:00:00,3202.274,335070.3072,7020,Najran,نجران,18.0,45.666667
2020-10-31 00:00:00,3423.598,338946.7008,7495,Najran,نجران,18.0,45.666667
2020-11-30 00:00:00,3405.126,336807.538839999,7797,Najran,نجران,18.0,45.666667
2020-12-31 00:00:00,3622.632,357613.52161999897,8091,Najran,نجران,18.0,45.666667
2021-01-31 00:00:00,3584.76,348722.378399999,8420,Najran,نجران,18.0,45.666667
2021-02-28 00:00:00,3360.138,304384.04845999903,8677,Najran,نجران,18.0,45.666667
2021-03-31 00:00:00,4229.196,400536.136279997,9059,Najran,نجران,18.0,45.666667
2021-04-30 00:00:00,4188.527,403094.3163,9423,Najran,نجران,18.0,45.666667
2021-05-31 00:00:00,4626.356,410643.088729997,9742,Najran,نجران,18.0,45.666667
2021-06-30 00:00:00,4648.817,378031.50202999596,10086,Najran,نجران,18.0,45.666667
2021-07-31 00:00:00,5314.104,411016.386859997,10271,Najran,نجران,18.0,45.666667
2021-08-31 00:00:00,5443.351,413589.76127999596,10578,Najran,نجران,18.0,45.666667
2021-09-30 00:00:00,5546.849,409910.978,10898,Najran,نجران,18.0,45.666667
2016-01-31 00:00:00,143.346,50298.5935,1136,Skaka,سكاكا,29.9784008,40.2047701
2016-02-28 00:00:00,144.446,52171.09378,1188,Skaka,سكاكا,29.9784008,40.2047701
2016-03-31 00:00:00,154.402,57017.06797,1246,Skaka,سكاكا,29.9784008,40.2047701
2016-04-30 00:00:00,162.948,59409.17704,1274,Skaka,سكاكا,29.9784008,40.2047701
2016-05-31 00:00:00,177.516,67827.11563,1315,Skaka,سكاكا,29.9784008,40.2047701
2016-06-30 00:00:00,184.139,64273.07019,1278,Skaka,سكاكا,29.9784008,40.2047701
2016-07-31 00:00:00,157.416,50018.963859999996,1292,Skaka,سكاكا,29.9784008,40.2047701
2016-08-31 00:00:00,174.672,58612.55449,1298,Skaka,سكاكا,29.9784008,40.2047701
2016-09-30 00:00:00,177.407,52696.048969999996,1318,Skaka,سكاكا,29.9784008,40.2047701
2016-10-31 00:00:00,187.607,55348.90429,1330,Skaka,سكاكا,29.9784008,40.2047701
2016-11-30 00:00:00,202.405,63777.2525,1391,Skaka,سكاكا,29.9784008,40.2047701
2016-12-31 00:00:00,213.271,59349.18197,1430,Skaka,سكاكا,29.9784008,40.2047701
2017-01-31 00:00:00,218.092,60859.62983,1458,Skaka,سكاكا,29.9784008,40.2047701
2017-02-28 00:00:00,206.216,56241.89764,1507,Skaka,سكاكا,29.9784008,40.2047701
2017-03-31 00:00:00,229.064,63229.96269,1567,Skaka,سكاكا,29.9784008,40.2047701
2017-04-30 00:00:00,229.68,66966.06820000001,1589,Skaka,سكاكا,29.9784008,40.2047701
2017-05-31 00:00:00,244.929,75702.98256,1567,Skaka,سكاكا,29.9784008,40.2047701
2017-06-30 00:00:00,263.311,74711.7198600001,1575,Skaka,سكاكا,29.9784008,40.2047701
2017-07-31 00:00:00,212.127,59951.11247,1579,Skaka,سكاكا,29.9784008,40.2047701
2017-08-31 00:00:00,264.476,72677.5913900001,1575,Skaka,سكاكا,29.9784008,40.2047701
2017-09-30 00:00:00,229.855,57780.511,1581,Skaka,سكاكا,29.9784008,40.2047701
2017-10-31 00:00:00,275.145,71342.786,1616,Skaka,سكاكا,29.9784008,40.2047701
2017-11-30 00:00:00,281.722,74789.28683,1617,Skaka,سكاكا,29.9784008,40.2047701
2017-12-31 00:00:00,305.242,82732.95853,1615,Skaka,سكاكا,29.9784008,40.2047701
2018-01-31 00:00:00,288.749,70856.77333,1661,Skaka,سكاكا,29.9784008,40.2047701
2018-02-28 00:00:00,284.137,67568.31008,1694,Skaka,سكاكا,29.9784008,40.2047701
2018-03-31 00:00:00,356.165,89763.5842,1726,Skaka,سكاكا,29.9784008,40.2047701
2018-04-30 00:00:00,357.2,93642.69659,1764,Skaka,سكاكا,29.9784008,40.2047701
2018-05-31 00:00:00,378.926,102528.24040000001,1840,Skaka,سكاكا,29.9784008,40.2047701
2018-06-30 00:00:00,384.243,95602.2036299999,1847,Skaka,سكاكا,29.9784008,40.2047701
2018-07-31 00:00:00,380.9,94247.5473200001,1867,Skaka,سكاكا,29.9784008,40.2047701
2018-08-31 00:00:00,422.151,98384.6086200002,1902,Skaka,سكاكا,29.9784008,40.2047701
2018-09-30 00:00:00,419.786,92669.8680600003,1989,Skaka,سكاكا,29.9784008,40.2047701
2018-10-31 00:00:00,463.933,103453.66320000001,2051,Skaka,سكاكا,29.9784008,40.2047701
2018-11-30 00:00:00,467.466,107448.57093,2069,Skaka,سكاكا,29.9784008,40.2047701
2018-12-31 00:00:00,505.976,111343.16470000001,2096,Skaka,سكاكا,29.9784008,40.2047701
2019-01-31 00:00:00,507.619,105102.52127,2143,Skaka,سكاكا,29.9784008,40.2047701
2019-02-28 00:00:00,459.819,93386.1577300002,2174,Skaka,سكاكا,29.9784008,40.2047701
2019-03-31 00:00:00,578.153,123705.85925,2226,Skaka,سكاكا,29.9784008,40.2047701
2019-04-30 00:00:00,590.83,132398.29098,2314,Skaka,سكاكا,29.9784008,40.2047701
2019-05-31 00:00:00,655.434,146255.3386,2370,Skaka,سكاكا,29.9784008,40.2047701
2019-06-30 00:00:00,590.068,111787.71517,2412,Skaka,سكاكا,29.9784008,40.2047701
2019-07-31 00:00:00,662.313,126978.84490000001,2507,Skaka,سكاكا,29.9784008,40.2047701
2019-08-31 00:00:00,747.507,131705.30879,2502,Skaka,سكاكا,29.9784008,40.2047701
2019-09-30 00:00:00,816.534,140202.35612,2543,Skaka,سكاكا,29.9784008,40.2047701
2019-10-31 00:00:00,936.666,152809.87391,2631,Skaka,سكاكا,29.9784008,40.2047701
2019-11-30 00:00:00,970.959,162310.58093999999,2651,Skaka,سكاكا,29.9784008,40.2047701
2019-12-31 00:00:00,1020.88,165726.05578999998,2719,Skaka,سكاكا,29.9784008,40.2047701
2020-01-31 00:00:00,1024.166,161165.29213,2794,Skaka,سكاكا,29.9784008,40.2047701
2020-02-29 00:00:00,1063.462,156883.17964,2875,Skaka,سكاكا,29.9784008,40.2047701
2020-03-31 00:00:00,1101.495,176353.78259000002,2965,Skaka,سكاكا,29.9784008,40.2047701
2020-04-30 00:00:00,1006.477,165221.47575,3079,Skaka,سكاكا,29.9784008,40.2047701
2020-05-31 00:00:00,1188.277,189109.03957,3241,Skaka,سكاكا,29.9784008,40.2047701
2020-06-30 00:00:00,1552.506,280178.29627,3483,Skaka,سكاكا,29.9784008,40.2047701
2020-07-31 00:00:00,1847.345,218816.02905,3750,Skaka,سكاكا,29.9784008,40.2047701
2020-08-31 00:00:00,1776.597,202523.21876,3955,Skaka,سكاكا,29.9784008,40.2047701
2020-09-30 00:00:00,1997.06,219814.3707,4194,Skaka,سكاكا,29.9784008,40.2047701
2020-10-31 00:00:00,2188.334,232234.862,4446,Skaka,سكاكا,29.9784008,40.2047701
2020-11-30 00:00:00,2163.433,240448.747319999,4636,Skaka,سكاكا,29.9784008,40.2047701
2020-12-31 00:00:00,2360.944,256532.32899,4847,Skaka,سكاكا,29.9784008,40.2047701
2021-01-31 00:00:00,2344.491,248949.11665,4984,Skaka,سكاكا,29.9784008,40.2047701
2021-02-28 00:00:00,2120.764,214652.86305999898,5144,Skaka,سكاكا,29.9784008,40.2047701
2021-03-31 00:00:00,2763.326,287846.084869999,5337,Skaka,سكاكا,29.9784008,40.2047701
2021-04-30 00:00:00,2585.29,270684.75669999997,5549,Skaka,سكاكا,29.9784008,40.2047701
2021-05-31 00:00:00,2822.065,273805.5707,5688,Skaka,سكاكا,29.9784008,40.2047701
2021-06-30 00:00:00,2891.153,258021.721569999,5853,Skaka,سكاكا,29.9784008,40.2047701
2021-07-31 00:00:00,3154.307,269806.46067,5978,Skaka,سكاكا,29.9784008,40.2047701
2021-08-31 00:00:00,3250.51,275343.61029000004,6152,Skaka,سكاكا,29.9784008,40.2047701
2021-09-30 00:00:00,3365.355,279835.203,6321,Skaka,سكاكا,29.9784008,40.2047701
2016-01-31 00:00:00,104.21,36816.56142,793,Arar,عرعر,30.916667,41.5
2016-02-28 00:00:00,101.718,37100.7103,834,Arar,عرعر,30.916667,41.5
2016-03-31 00:00:00,110.967,41814.0262,906,Arar,عرعر,30.916667,41.5
2016-04-30 00:00:00,117.864,44189.826310000004,921,Arar,عرعر,30.916667,41.5
2016-05-31 00:00:00,133.5,49644.21334,986,Arar,عرعر,30.916667,41.5
2016-06-30 00:00:00,136.08,45549.633780000004,967,Arar,عرعر,30.916667,41.5
2016-07-31 00:00:00,125.219,37565.89695,979,Arar,عرعر,30.916667,41.5
2016-08-31 00:00:00,144.908,46590.91777,999,Arar,عرعر,30.916667,41.5
2016-09-30 00:00:00,132.554,39515.100340000005,1017,Arar,عرعر,30.916667,41.5
2016-10-31 00:00:00,145.276,44502.31988,1013,Arar,عرعر,30.916667,41.5
2016-11-30 00:00:00,161.658,48302.61952,1063,Arar,عرعر,30.916667,41.5
2016-12-31 00:00:00,159.395,46189.8096,1107,Arar,عرعر,30.916667,41.5
2017-01-31 00:00:00,156.538,45055.50089,1171,Arar,عرعر,30.916667,41.5
2017-02-28 00:00:00,150.406,41081.999939999994,1213,Arar,عرعر,30.916667,41.5
2017-03-31 00:00:00,176.027,48322.56267,1286,Arar,عرعر,30.916667,41.5
2017-04-30 00:00:00,179.58,48848.20702,1286,Arar,عرعر,30.916667,41.5
2017-05-31 00:00:00,191.779,56276.95226,1298,Arar,عرعر,30.916667,41.5
2017-06-30 00:00:00,196.646,48721.5609,1313,Arar,عرعر,30.916667,41.5
2017-07-31 00:00:00,178.543,45856.10829,1312,Arar,عرعر,30.916667,41.5
2017-08-31 00:00:00,217.284,53983.440579999995,1278,Arar,عرعر,30.916667,41.5
2017-09-30 00:00:00,189.331,44795.981,1295,Arar,عرعر,30.916667,41.5
2017-10-31 00:00:00,221.954,52243.202,1319,Arar,عرعر,30.916667,41.5
2017-11-30 00:00:00,223.877,50953.44008,1309,Arar,عرعر,30.916667,41.5
2017-12-31 00:00:00,250.316,63835.3911,1333,Arar,عرعر,30.916667,41.5
2018-01-31 00:00:00,240.637,52061.268200000006,1342,Arar,عرعر,30.916667,41.5
2018-02-28 00:00:00,240.836,52786.39106,1381,Arar,عرعر,30.916667,41.5
2018-03-31 00:00:00,292.72,65843.0664,1385,Arar,عرعر,30.916667,41.5
2018-04-30 00:00:00,287.294,68836.73243,1424,Arar,عرعر,30.916667,41.5
2018-05-31 00:00:00,299.267,72004.33318,1515,Arar,عرعر,30.916667,41.5
2018-06-30 00:00:00,296.404,64290.5802899999,1511,Arar,عرعر,30.916667,41.5
2018-07-31 00:00:00,308.302,67202.89946,1524,Arar,عرعر,30.916667,41.5
2018-08-31 00:00:00,321.96,65879.52854,1544,Arar,عرعر,30.916667,41.5
2018-09-30 00:00:00,332.552,67097.57208,1590,Arar,عرعر,30.916667,41.5
2018-10-31 00:00:00,373.134,73979.55605,1652,Arar,عرعر,30.916667,41.5
2018-11-30 00:00:00,369.861,70656.2567899999,1634,Arar,عرعر,30.916667,41.5
2018-12-31 00:00:00,398.182,78155.8604300001,1665,Arar,عرعر,30.916667,41.5
2019-01-31 00:00:00,396.795,76711.73768,1726,Arar,عرعر,30.916667,41.5
2019-02-28 00:00:00,369.775,69049.6486999999,1757,Arar,عرعر,30.916667,41.5
2019-03-31 00:00:00,473.111,91264.65173,1787,Arar,عرعر,30.916667,41.5
2019-04-30 00:00:00,479.946,94528.5775700001,1872,Arar,عرعر,30.916667,41.5
2019-05-31 00:00:00,507.574,99339.48806,1906,Arar,عرعر,30.916667,41.5
2019-06-30 00:00:00,481.519,79670.02005000011,1920,Arar,عرعر,30.916667,41.5
2019-07-31 00:00:00,545.635,89837.05651999991,2025,Arar,عرعر,30.916667,41.5
2019-08-31 00:00:00,602.81,91129.78101999991,2045,Arar,عرعر,30.916667,41.5
2019-09-30 00:00:00,692.6,103649.84695,2096,Arar,عرعر,30.916667,41.5
2019-10-31 00:00:00,812.788,115674.49759999999,2185,Arar,عرعر,30.916667,41.5
2019-11-30 00:00:00,829.55,119238.79204,2242,Arar,عرعر,30.916667,41.5
2019-12-31 00:00:00,870.944,131085.50381999998,2288,Arar,عرعر,30.916667,41.5
2020-01-31 00:00:00,881.108,127304.48025,2353,Arar,عرعر,30.916667,41.5
2020-02-29 00:00:00,915.463,127138.46869,2422,Arar,عرعر,30.916667,41.5
2020-03-31 00:00:00,957.252,140473.60606,2507,Arar,عرعر,30.916667,41.5
2020-04-30 00:00:00,840.403,118809.47965000001,2598,Arar,عرعر,30.916667,41.5
2020-05-31 00:00:00,1052.919,147379.50201,2750,Arar,عرعر,30.916667,41.5
2020-06-30 00:00:00,1364.609,224989.78829,3002,Arar,عرعر,30.916667,41.5
2020-07-31 00:00:00,1640.462,168309.44913,3254,Arar,عرعر,30.916667,41.5
2020-08-31 00:00:00,1602.503,155193.06287999998,3398,Arar,عرعر,30.916667,41.5
2020-09-30 00:00:00,1830.13,175237.4735,3683,Arar,عرعر,30.916667,41.5
2020-10-31 00:00:00,1978.482,183205.3003,3997,Arar,عرعر,30.916667,41.5
2020-11-30 00:00:00,1952.554,182362.408,4206,Arar,عرعر,30.916667,41.5
2020-12-31 00:00:00,2118.612,195198.84246999898,4404,Arar,عرعر,30.916667,41.5
2021-01-31 00:00:00,2108.123,189470.25297,4575,Arar,عرعر,30.916667,41.5
2021-02-28 00:00:00,1904.992,163793.263890001,4733,Arar,عرعر,30.916667,41.5
2021-03-31 00:00:00,2473.584,222336.49102000002,4980,Arar,عرعر,30.916667,41.5
2021-04-30 00:00:00,2370.238,203988.61080000002,5216,Arar,عرعر,30.916667,41.5
2021-05-31 00:00:00,2695.213,213096.66835,5344,Arar,عرعر,30.916667,41.5
2021-06-30 00:00:00,2810.56,203059.20640999998,5512,Arar,عرعر,30.916667,41.5
2021-07-31 00:00:00,3067.289,208191.422259999,5661,Arar,عرعر,30.916667,41.5
2021-08-31 00:00:00,3174.862,213262.20106999998,5832,Arar,عرعر,30.916667,41.5
2021-09-30 00:00:00,3221.822,210724.158,5930,Arar,عرعر,30.916667,41.5
2016-01-31 00:00:00,103.794,37739.60522,904,AL-Bahah,الباحة,20.2372671,41.4615479
2016-02-28 00:00:00,102.875,37125.87882,937,AL-Bahah,الباحة,20.2372671,41.4615479
2016-03-31 00:00:00,115.407,44455.72561,965,AL-Bahah,الباحة,20.2372671,41.4615479
2016-04-30 00:00:00,117.226,42968.29664,994,AL-Bahah,الباحة,20.2372671,41.4615479
2016-05-31 00:00:00,145.208,59551.60443,1013,AL-Bahah,الباحة,20.2372671,41.4615479
2016-06-30 00:00:00,159.979,62940.10721,1002,AL-Bahah,الباحة,20.2372671,41.4615479
2016-07-31 00:00:00,168.584,56098.18381,1012,AL-Bahah,الباحة,20.2372671,41.4615479
2016-08-31 00:00:00,178.146,63016.19139,997,AL-Bahah,الباحة,20.2372671,41.4615479
2016-09-30 00:00:00,143.796,47075.133649999996,1021,AL-Bahah,الباحة,20.2372671,41.4615479
2016-10-31 00:00:00,128.638,44245.74591,1029,AL-Bahah,الباحة,20.2372671,41.4615479
2016-11-30 00:00:00,131.257,47256.0033,1048,AL-Bahah,الباحة,20.2372671,41.4615479
2016-12-31 00:00:00,141.345,46541.96832,1077,AL-Bahah,الباحة,20.2372671,41.4615479
2017-01-31 00:00:00,136.047,44068.57136,1079,AL-Bahah,الباحة,20.2372671,41.4615479
2017-02-28 00:00:00,119.324,37192.91554,1108,AL-Bahah,الباحة,20.2372671,41.4615479
2017-03-31 00:00:00,146.953,45577.973920000004,1119,AL-Bahah,الباحة,20.2372671,41.4615479
2017-04-30 00:00:00,153.36,48556.435549999995,1127,AL-Bahah,الباحة,20.2372671,41.4615479
2017-05-31 00:00:00,169.389,58405.888829999996,1161,AL-Bahah,الباحة,20.2372671,41.4615479
2017-06-30 00:00:00,203.504,60990.91025,1161,AL-Bahah,الباحة,20.2372671,41.4615479
2017-07-31 00:00:00,210.195,64774.44655,1153,AL-Bahah,الباحة,20.2372671,41.4615479
2017-08-31 00:00:00,248.524,72280.39064,1153,AL-Bahah,الباحة,20.2372671,41.4615479
2017-09-30 00:00:00,177.224,49298.66,1146,AL-Bahah,الباحة,20.2372671,41.4615479
2017-10-31 00:00:00,174.954,51519.732,1171,AL-Bahah,الباحة,20.2372671,41.4615479
2017-11-30 00:00:00,181.415,56649.306280000004,1188,AL-Bahah,الباحة,20.2372671,41.4615479
2017-12-31 00:00:00,193.525,59276.081549999995,1164,AL-Bahah,الباحة,20.2372671,41.4615479
2018-01-31 00:00:00,170.936,47198.15038,1164,AL-Bahah,الباحة,20.2372671,41.4615479
2018-02-28 00:00:00,177.593,47855.85931,1194,AL-Bahah,الباحة,20.2372671,41.4615479
2018-03-31 00:00:00,222.165,62108.63833,1211,AL-Bahah,الباحة,20.2372671,41.4615479
2018-04-30 00:00:00,223.333,64427.05827,1236,AL-Bahah,الباحة,20.2372671,41.4615479
2018-05-31 00:00:00,237.635,72788.43224,1313,AL-Bahah,الباحة,20.2372671,41.4615479
2018-06-30 00:00:00,286.014,74961.2218399999,1330,AL-Bahah,الباحة,20.2372671,41.4615479
2018-07-31 00:00:00,331.078,86748.2410500001,1343,AL-Bahah,الباحة,20.2372671,41.4615479
2018-08-31 00:00:00,342.409,83872.17129000001,1386,AL-Bahah,الباحة,20.2372671,41.4615479
2018-09-30 00:00:00,252.131,61163.59835,1448,AL-Bahah,الباحة,20.2372671,41.4615479
2018-10-31 00:00:00,265.736,63755.660189999995,1480,AL-Bahah,الباحة,20.2372671,41.4615479
2018-11-30 00:00:00,262.626,65248.1889799999,1455,AL-Bahah,الباحة,20.2372671,41.4615479
2018-12-31 00:00:00,268.737,64656.346259999904,1456,AL-Bahah,الباحة,20.2372671,41.4615479
2019-01-31 00:00:00,265.182,61501.77603,1476,AL-Bahah,الباحة,20.2372671,41.4615479
2019-02-28 00:00:00,251.298,55006.1708499999,1493,AL-Bahah,الباحة,20.2372671,41.4615479
2019-03-31 00:00:00,316.613,70247.74872,1527,AL-Bahah,الباحة,20.2372671,41.4615479
2019-04-30 00:00:00,331.143,79601.69843,1590,AL-Bahah,الباحة,20.2372671,41.4615479
2019-05-31 00:00:00,374.001,90714.58309999999,1642,AL-Bahah,الباحة,20.2372671,41.4615479
2019-06-30 00:00:00,469.628,94945.9378100001,1685,AL-Bahah,الباحة,20.2372671,41.4615479
2019-07-31 00:00:00,573.855,114599.11775,1748,AL-Bahah,الباحة,20.2372671,41.4615479
2019-08-31 00:00:00,601.793,108813.67176000001,1725,AL-Bahah,الباحة,20.2372671,41.4615479
2019-09-30 00:00:00,470.447,84797.05027000021,1745,AL-Bahah,الباحة,20.2372671,41.4615479
2019-10-31 00:00:00,519.045,88458.8155100002,1789,AL-Bahah,الباحة,20.2372671,41.4615479
2019-11-30 00:00:00,523.13,89154.79730000021,1834,AL-Bahah,الباحة,20.2372671,41.4615479
2019-12-31 00:00:00,558.053,91513.8251500002,1831,AL-Bahah,الباحة,20.2372671,41.4615479
2020-01-31 00:00:00,484.434,78267.7934500002,1926,AL-Bahah,الباحة,20.2372671,41.4615479
2020-02-29 00:00:00,574.32,83610.9104700002,1975,AL-Bahah,الباحة,20.2372671,41.4615479
2020-03-31 00:00:00,608.232,100078.16911,2006,AL-Bahah,الباحة,20.2372671,41.4615479
2020-04-30 00:00:00,574.95,99072.552,2074,AL-Bahah,الباحة,20.2372671,41.4615479
2020-05-31 00:00:00,743.054,122966.71857,2132,AL-Bahah,الباحة,20.2372671,41.4615479
2020-06-30 00:00:00,1250.334,207749.63281,2288,AL-Bahah,الباحة,20.2372671,41.4615479
2020-07-31 00:00:00,1607.701,191750.49156999998,2412,AL-Bahah,الباحة,20.2372671,41.4615479
2020-08-31 00:00:00,1572.28,175396.16966999997,2570,AL-Bahah,الباحة,20.2372671,41.4615479
2020-09-30 00:00:00,1213.141,134800.0185,2734,AL-Bahah,الباحة,20.2372671,41.4615479
2020-10-31 00:00:00,1231.329,133902.8219,2902,AL-Bahah,الباحة,20.2372671,41.4615479
2020-11-30 00:00:00,1202.444,128151.71347000099,3055,AL-Bahah,الباحة,20.2372671,41.4615479
2020-12-31 00:00:00,1247.164,125822.54387000001,3177,AL-Bahah,الباحة,20.2372671,41.4615479
2021-01-31 00:00:00,1189.203,114115.67984,3267,AL-Bahah,الباحة,20.2372671,41.4615479
2021-02-28 00:00:00,1157.722,105708.25856999999,3429,AL-Bahah,الباحة,20.2372671,41.4615479
2021-03-31 00:00:00,1525.772,146978.93203,3573,AL-Bahah,الباحة,20.2372671,41.4615479
2021-04-30 00:00:00,1540.096,148898.5599,3797,AL-Bahah,الباحة,20.2372671,41.4615479
2021-05-31 00:00:00,2077.802,192170.720810001,3911,AL-Bahah,الباحة,20.2372671,41.4615479
2021-06-30 00:00:00,2579.414,219758.58062999998,4060,AL-Bahah,الباحة,20.2372671,41.4615479
2021-07-31 00:00:00,3182.144,257636.80187999998,4158,AL-Bahah,الباحة,20.2372671,41.4615479
2021-08-31 00:00:00,2816.442,226071.37759,4308,AL-Bahah,الباحة,20.2372671,41.4615479
2021-09-30 00:00:00,2176.791,167664.602,4422,AL-Bahah,الباحة,20.2372671,41.4615479
