English_City,Arabic_City,Date,Number of Transactions,Value of Transactions
HAIL,حائل,"17 Jan,21  -  23 Jan,21",1236,115711
ABHA,أبها,"17 Jan,21  -  23 Jan,21",1019,91594
MAKKAH,مكة المكرمة,"17 Jan,21  -  23 Jan,21",2834,227878
BURAIDAH,بريدة,"17 Jan,21  -  23 Jan,21",2019,195754
KHOBAR,الخبر,"17 Jan,21  -  23 Jan,21",2121,284218
MADINA,المنورة,"17 Jan,21  -  23 Jan,21",3238,276959
DAMMAM,الدمام,"17 Jan,21  -  23 Jan,21",3750,439707
JEDDAH,جدة,"17 Jan,21  -  23 Jan,21",10810,1281156
RIYADH,الرياض,"17 Jan,21  -  23 Jan,21",21106,2475003
OTHER,المدن الأخرى,"17 Jan,21  -  23 Jan,21",22974,2002421
HAIL,حائل,06 Dec - 12 Dec,1353,129532
ABHA,أبها,06 Dec - 12 Dec,1124,103142
MAKKAH,مكة المكرمة,06 Dec - 12 Dec,2841,236130
BURAIDAH,بريدة,06 Dec - 12 Dec,2198,213024
KHOBAR,الخبر,06 Dec - 12 Dec,2260,299274
MADINA,المنورة,06 Dec - 12 Dec,3393,285024
DAMMAM,الدمام,06 Dec - 12 Dec,4048,462727
JEDDAH,جدة,06 Dec - 12 Dec,10938,1299914
RIYADH,الرياض,06 Dec - 12 Dec,22399,2611556
OTHER,المدن الأخرى,06 Dec - 12 Dec,24316,2199992
HAIL,حائل,"28 Mar,21  -  03 Apr,21",1934,201039
ABHA,أبها,"28 Mar,21  -  03 Apr,21",1567,160429
MAKKAH,مكة المكرمة,"28 Mar,21  -  03 Apr,21",4012,377813
BURAIDAH,بريدة,"28 Mar,21  -  03 Apr,21",2775,287580
KHOBAR,الخبر,"28 Mar,21  -  03 Apr,21",2742,393912
MADINA,المنورة,"28 Mar,21  -  03 Apr,21",4589,427326
DAMMAM,الدمام,"28 Mar,21  -  03 Apr,21",5066,613007
JEDDAH,جدة,"28 Mar,21  -  03 Apr,21",14667,1858848
RIYADH,الرياض,"28 Mar,21  -  03 Apr,21",28548,3459379
OTHER,المدن الأخرى,"28 Mar,21  -  03 Apr,21",33500,3377810
HAIL,حائل,"04 Jul,21  -  10 Jul,21",1939,154118
ABHA,أبها,"04 Jul,21  -  10 Jul,21",2262,186969
MAKKAH,مكة المكرمة,"04 Jul,21  -  10 Jul,21",4056,274617
BURAIDAH,بريدة,"04 Jul,21  -  10 Jul,21",2726,229749
KHOBAR,الخبر,"04 Jul,21  -  10 Jul,21",2625,317874
MADINA,المنورة,"04 Jul,21  -  10 Jul,21",4581,332526
DAMMAM,الدمام,"04 Jul,21  -  10 Jul,21",4754,487069
JEDDAH,جدة,"04 Jul,21  -  10 Jul,21",14954,1527437
RIYADH,الرياض,"04 Jul,21  -  10 Jul,21",28353,2900510
OTHER,المدن الأخرى,"04 Jul,21  -  10 Jul,21",36056,2778601
HAIL,حائل,"07 Feb,21  -  13 Feb,21",1429,128446
ABHA,أبها,"07 Feb,21  -  13 Feb,21",1108,94614
MAKKAH,مكة المكرمة,"07 Feb,21  -  13 Feb,21",3218,249105
BURAIDAH,بريدة,"07 Feb,21  -  13 Feb,21",2204,199716
KHOBAR,الخبر,"07 Feb,21  -  13 Feb,21",2045,258422
MADINA,المنورة,"07 Feb,21  -  13 Feb,21",3622,280975
DAMMAM,الدمام,"07 Feb,21  -  13 Feb,21",4034,433827
JEDDAH,جدة,"07 Feb,21  -  13 Feb,21",11172,1244339
RIYADH,الرياض,"07 Feb,21  -  13 Feb,21",22039,2417377
OTHER,المدن الأخرى,"07 Feb,21  -  13 Feb,21",26148,2191065
HAIL,حائل,"15 Aug,21  -  21 Aug,21",1718,123519
ABHA,أبها,"15 Aug,21  -  21 Aug,21",1989,153471
MAKKAH,مكة المكرمة,"15 Aug,21  -  21 Aug,21",3941,265324
BURAIDAH,بريدة,"15 Aug,21  -  21 Aug,21",2517,199705
KHOBAR,الخبر,"15 Aug,21  -  21 Aug,21",2397,272286
MADINA,المنورة,"15 Aug,21  -  21 Aug,21",4328,285058
DAMMAM,الدمام,"15 Aug,21  -  21 Aug,21",4354,408383
JEDDAH,جدة,"15 Aug,21  -  21 Aug,21",13801,1314380
RIYADH,الرياض,"15 Aug,21  -  21 Aug,21",26474,2516385
OTHER,المدن الأخرى,"15 Aug,21  -  21 Aug,21",33381,2325122
HAIL,حائل,"01 Aug,21  -  07 Aug,21",1945,144606
ABHA,أبها,"01 Aug,21  -  07 Aug,21",2453,200696
MAKKAH,مكة المكرمة,"01 Aug,21  -  07 Aug,21",4138,281078
BURAIDAH,بريدة,"01 Aug,21  -  07 Aug,21",2707,219387
KHOBAR,الخبر,"01 Aug,21  -  07 Aug,21",2568,294511
MADINA,المنورة,"01 Aug,21  -  07 Aug,21",4662,325943
DAMMAM,الدمام,"01 Aug,21  -  07 Aug,21",4633,457846
JEDDAH,جدة,"01 Aug,21  -  07 Aug,21",14805,1452643
RIYADH,الرياض,"01 Aug,21  -  07 Aug,21",27873,2688947
OTHER,المدن الأخرى,"01 Aug,21  -  07 Aug,21",37753,2798162
TABOUK,تبوك,09 - 15 Aug,1179,108544
HAIL,حائل,09 - 15 Aug,1098,107744
ABHA,أبها,09 - 15 Aug,1393,143986
MAKKAH,مكة المكرمة,09 - 15 Aug,2005,184146
BURAIDAH,بريدة,09 - 15 Aug,1855,181764
KHOBAR,الخبر,09 - 15 Aug,1808,252243
MADINA,المنورة,09 - 15 Aug,2681,240098
DAMMAM,الدمام,09 - 15 Aug,3077,366419
JEDDAH,جدة,09 - 15 Aug,8404,1126343
RIYADH,الرياض,09 - 15 Aug,17571,2090226
OTHER,المدن الأخرى,09 - 15 Aug,19986,1936657
HAIL,حائل,01 Nov - 07 Nov,1352,129315
ABHA,أبها,01 Nov - 07 Nov,1164,114849
MAKKAH,مكة المكرمة,01 Nov - 07 Nov,2655,233870
BURAIDAH,بريدة,01 Nov - 07 Nov,2173,209890
KHOBAR,الخبر,01 Nov - 07 Nov,2282,319349
MADINA,المنورة,01 Nov - 07 Nov,3317,285334
DAMMAM,الدمام,01 Nov - 07 Nov,4026,473144
JEDDAH,جدة,01 Nov - 07 Nov,10566,1310023
RIYADH,الرياض,01 Nov - 07 Nov,22184,2604009
OTHER,المدن الأخرى,01 Nov - 07 Nov,23598,2253549
HAIL,حائل,"19 Sep,21  -  25 Sep,21",1927,139858
ABHA,أبها,"19 Sep,21  -  25 Sep,21",1770,129860
MAKKAH,مكة المكرمة,"19 Sep,21  -  25 Sep,21",4168,294442
BURAIDAH,بريدة,"19 Sep,21  -  25 Sep,21",2748,231291
KHOBAR,الخبر,"19 Sep,21  -  25 Sep,21",2732,315664
MADINA,المنورة,"19 Sep,21  -  25 Sep,21",4624,329130
DAMMAM,الدمام,"19 Sep,21  -  25 Sep,21",4827,470340
JEDDAH,جدة,"19 Sep,21  -  25 Sep,21",14707,1434275
RIYADH,الرياض,"19 Sep,21  -  25 Sep,21",28558,2802167
OTHER,المدن الأخرى,"19 Sep,21  -  25 Sep,21",35381,2552193
HAIL,حائل,25 Oct - 31 Oct,1491,160602
ABHA,أبها,25 Oct - 31 Oct,1218,132275
MAKKAH,مكة المكرمة,25 Oct - 31 Oct,2726,268008
BURAIDAH,بريدة,25 Oct - 31 Oct,2269,238993
KHOBAR,الخبر,25 Oct - 31 Oct,2276,343861
MADINA,المنورة,25 Oct - 31 Oct,3482,332265
DAMMAM,الدمام,25 Oct - 31 Oct,4114,516090
JEDDAH,جدة,25 Oct - 31 Oct,10656,1412709
RIYADH,الرياض,25 Oct - 31 Oct,22748,2907882
OTHER,المدن الأخرى,25 Oct - 31 Oct,25010,2656546
TABOUK,تبوك,09 - 15 Aug,1179,108544
HAIL,حائل,09 - 15 Aug,1098,107744
ABHA,أبها,09 - 15 Aug,1393,143986
MAKKAH,مكة المكرمة,09 - 15 Aug,2005,184146
BURAIDAH,بريدة,09 - 15 Aug,1855,181764
KHOBAR,الخبر,09 - 15 Aug,1808,252243
MADINA,المنورة,09 - 15 Aug,2681,240098
DAMMAM,الدمام,09 - 15 Aug,3077,366419
JEDDAH,جدة,09 - 15 Aug,8404,1126343
RIYADH,الرياض,09 - 15 Aug,17571,2090226
OTHER,المدن الأخرى,09 - 15 Aug,19986,1936657
ABHA,أبها,28 Jun - 4 Jul,1328,177548
HAIL,حائل,28 Jun - 4 Jul,1242,190327
TABOUK,تبوك,28 Jun - 4 Jul,1349,198525
MAKKAH,مكة المكرمة,28 Jun - 4 Jul,1992,290919
BURAIDAH,بريدة,28 Jun - 4 Jul,1995,298067
KHOBAR,الخبر,28 Jun - 4 Jul,1816,370443
MADINA,المنورة,28 Jun - 4 Jul,2702,386607
DAMMAM,الدمام,28 Jun - 4 Jul,3358,601905
JEDDAH,جدة,28 Jun - 4 Jul,8385,1664388
RIYADH,الرياض,28 Jun - 4 Jul,18064,3169136
OTHER,المدن الأخرى,28 Jun - 4 Jul,20581,3119201
HAIL,حائل,"27 Dec,20  -  02 Jan,21",1765,185617
ABHA,أبها,"27 Dec,20  -  02 Jan,21",1249,132797
MAKKAH,مكة المكرمة,"27 Dec,20  -  02 Jan,21",3476,339811
BURAIDAH,بريدة,"27 Dec,20  -  02 Jan,21",2582,279167
KHOBAR,الخبر,"27 Dec,20  -  02 Jan,21",2567,400574
MADINA,المنورة,"27 Dec,20  -  02 Jan,21",4150,405958
DAMMAM,الدمام,"27 Dec,20  -  02 Jan,21",4639,607122
JEDDAH,جدة,"27 Dec,20  -  02 Jan,21",13219,1757351
RIYADH,الرياض,"27 Dec,20  -  02 Jan,21",25968,3389615
OTHER,المدن الأخرى,"27 Dec,20  -  02 Jan,21",29187,3043409
HAIL,حائل,"13 Jun,21  -  19 Jun,21",1711,135462
ABHA,أبها,"13 Jun,21  -  19 Jun,21",2011,163289
MAKKAH,مكة المكرمة,"13 Jun,21  -  19 Jun,21",3659,253226
BURAIDAH,بريدة,"13 Jun,21  -  19 Jun,21",2508,209387
KHOBAR,الخبر,"13 Jun,21  -  19 Jun,21",2401,285693
MADINA,المنورة,"13 Jun,21  -  19 Jun,21",4153,292455
DAMMAM,الدمام,"13 Jun,21  -  19 Jun,21",4405,434830
JEDDAH,جدة,"13 Jun,21  -  19 Jun,21",13445,1355000
RIYADH,الرياض,"13 Jun,21  -  19 Jun,21",26034,2580956
OTHER,المدن الأخرى,"13 Jun,21  -  19 Jun,21",32522,2438297
HAIL,حائل,"23 May,21  -  29 May,21",1842,160677
ABHA,أبها,"23 May,21  -  29 May,21",1824,157942
MAKKAH,مكة المكرمة,"23 May,21  -  29 May,21",3639,280590
BURAIDAH,بريدة,"23 May,21  -  29 May,21",2606,231331
KHOBAR,الخبر,"23 May,21  -  29 May,21",2561,322058
MADINA,المنورة,"23 May,21  -  29 May,21",4337,330116
DAMMAM,الدمام,"23 May,21  -  29 May,21",4538,482968
JEDDAH,جدة,"23 May,21  -  29 May,21",13424,1439234
RIYADH,الرياض,"23 May,21  -  29 May,21",26328,2768077
OTHER,المدن الأخرى,"23 May,21  -  29 May,21",33398,2823418
ABHA,أبها,20 - 26 Sep,1147,117318
BURAIDAH,بريدة,20 - 26 Sep,2013,204547
DAMMAM,الدمام,20 - 26 Sep,3593,433927
HAIL,حائل,20 - 26 Sep,1186,121208
JEDDAH,جدة,20 - 26 Sep,9468,1288085
KHOBAR,الخبر,20 - 26 Sep,2123,312360
MADINA,المنورة,20 - 26 Sep,2961,285117
MAKKAH,مكة المكرمة,20 - 26 Sep,2219,211241
RIYADH,الرياض,20 - 26 Sep,20017,2481447
TABOUK,تبوك,20 - 26 Sep,1351,128695
OTHER,المدن الأخرى,20 - 26 Sep,20926,2093214
HAIL,حائل,20 Dec - 26 Dec,1265,118955
ABHA,أبها,20 Dec - 26 Dec,1064,97868
MAKKAH,مكة المكرمة,20 Dec - 26 Dec,2653,218771
BURAIDAH,بريدة,20 Dec - 26 Dec,2068,200603
KHOBAR,الخبر,20 Dec - 26 Dec,2108,286353
MADINA,المنورة,20 Dec - 26 Dec,3205,266194
DAMMAM,الدمام,20 Dec - 26 Dec,3759,436200
JEDDAH,جدة,20 Dec - 26 Dec,10392,1253200
RIYADH,الرياض,20 Dec - 26 Dec,21351,2513065
OTHER,المدن الأخرى,20 Dec - 26 Dec,22921,2086005
HAIL,حائل,"10 Jan,21  -  16 Jan,21",1470,132196
ABHA,أبها,"10 Jan,21  -  16 Jan,21",1011,88650
MAKKAH,مكة المكرمة,"10 Jan,21  -  16 Jan,21",3246,259699
BURAIDAH,بريدة,"10 Jan,21  -  16 Jan,21",2287,209997
KHOBAR,الخبر,"10 Jan,21  -  16 Jan,21",2375,317989
MADINA,المنورة,"10 Jan,21  -  16 Jan,21",3742,314247
DAMMAM,الدمام,"10 Jan,21  -  16 Jan,21",4079,459739
JEDDAH,جدة,"10 Jan,21  -  16 Jan,21",12354,1437495
RIYADH,الرياض,"10 Jan,21  -  16 Jan,21",22874,2587717
OTHER,المدن الأخرى,"10 Jan,21  -  16 Jan,21",26205,2251615
ABHA,أبها,06 - 12 Sep,1143,114533
BURAIDAH,بريدة,06 - 12 Sep,1979,195339
DAMMAM,الدمام,06 - 12 Sep,3618,415068
HAIL,حائل,06 - 12 Sep,1197,116650
JEDDAH,جدة,06 - 12 Sep,9202,1195168
KHOBAR,الخبر,06 - 12 Sep,2021,275089
MADINA,المنورة,06 - 12 Sep,2975,268323
MAKKAH,مكة المكرمة,06 - 12 Sep,2298,203125
RIYADH,الرياض,06 - 12 Sep,20175,2386541
TABOUK,تبوك,06 - 12 Sep,1415,131585
OTHER,المدن الأخرى,06 - 12 Sep,21329,2030225
HAIL,حائل,"25 Apr,21  -  01 May,21",1796,189689
ABHA,أبها,"25 Apr,21  -  01 May,21",1450,152086
MAKKAH,مكة المكرمة,"25 Apr,21  -  01 May,21",4033,459260
BURAIDAH,بريدة,"25 Apr,21  -  01 May,21",2485,265431
KHOBAR,الخبر,"25 Apr,21  -  01 May,21",2189,330554
MADINA,المنورة,"25 Apr,21  -  01 May,21",4301,427430
DAMMAM,الدمام,"25 Apr,21  -  01 May,21",4429,568069
JEDDAH,جدة,"25 Apr,21  -  01 May,21",13305,1766971
RIYADH,الرياض,"25 Apr,21  -  01 May,21",24663,3169823
OTHER,المدن الأخرى,"25 Apr,21  -  01 May,21",31071,3189342
HAIL,حائل,"29 Aug,21  -  04 Sep,21",2090,162690
ABHA,أبها,"29 Aug,21  -  04 Sep,21",1925,155275
MAKKAH,مكة المكرمة,"29 Aug,21  -  04 Sep,21",4576,331555
BURAIDAH,بريدة,"29 Aug,21  -  04 Sep,21",2900,247538
KHOBAR,الخبر,"29 Aug,21  -  04 Sep,21",2786,343680
MADINA,المنورة,"29 Aug,21  -  04 Sep,21",4946,369231
DAMMAM,الدمام,"29 Aug,21  -  04 Sep,21",5222,548370
JEDDAH,جدة,"29 Aug,21  -  04 Sep,21",15614,1620070
RIYADH,الرياض,"29 Aug,21  -  04 Sep,21",30720,3242158
OTHER,المدن الأخرى,"29 Aug,21  -  04 Sep,21",39062,2979323
HAIL,حائل,18 Oct - 24 Oct,1177,111259
ABHA,أبها,18 Oct - 24 Oct,1028,93686
MAKKAH,مكة المكرمة,18 Oct - 24 Oct,2247,186218
BURAIDAH,بريدة,18 Oct - 24 Oct,1929,181097
KHOBAR,الخبر,18 Oct - 24 Oct,1975,260668
MADINA,المنورة,18 Oct - 24 Oct,2861,235468
DAMMAM,الدمام,18 Oct - 24 Oct,3462,380929
JEDDAH,جدة,18 Oct - 24 Oct,9088,1089728
RIYADH,الرياض,18 Oct - 24 Oct,19566,2196524
OTHER,المدن الأخرى,18 Oct - 24 Oct,20493,1861733
HAIL,حائل,"14 Mar,21  -  20 Mar,21",1599,144263
ABHA,أبها,"14 Mar,21  -  20 Mar,21",1305,111458
MAKKAH,مكة المكرمة,"14 Mar,21  -  20 Mar,21",3385,267621
BURAIDAH,بريدة,"14 Mar,21  -  20 Mar,21",2406,224828
KHOBAR,الخبر,"14 Mar,21  -  20 Mar,21",2388,305270
MADINA,المنورة,"14 Mar,21  -  20 Mar,21",3846,311755
DAMMAM,الدمام,"14 Mar,21  -  20 Mar,21",4318,462503
JEDDAH,جدة,"14 Mar,21  -  20 Mar,21",12341,1394742
RIYADH,الرياض,"14 Mar,21  -  20 Mar,21",24533,2700881
OTHER,المدن الأخرى,"14 Mar,21  -  20 Mar,21",28128,2390765
HAIL,حائل,"11 Apr,21  -  17 Apr,21",1485,138107
ABHA,أبها,"11 Apr,21  -  17 Apr,21",1208,107000
MAKKAH,مكة المكرمة,"11 Apr,21  -  17 Apr,21",3403,297089
BURAIDAH,بريدة,"11 Apr,21  -  17 Apr,21",2256,211830
KHOBAR,الخبر,"11 Apr,21  -  17 Apr,21",2016,258369
MADINA,المنورة,"11 Apr,21  -  17 Apr,21",3697,297906
DAMMAM,الدمام,"11 Apr,21  -  17 Apr,21",4057,456791
JEDDAH,جدة,"11 Apr,21  -  17 Apr,21",11420,1307330
RIYADH,الرياض,"11 Apr,21  -  17 Apr,21",22740,2532052
OTHER,المدن الأخرى,"11 Apr,21  -  17 Apr,21",27620,2444689
HAIL,حائل,"31 Jan,21  -  06 Feb,21",1502,138197
ABHA,أبها,"31 Jan,21  -  06 Feb,21",1195,108752
MAKKAH,مكة المكرمة,"31 Jan,21  -  06 Feb,21",3331,278025
BURAIDAH,بريدة,"31 Jan,21  -  06 Feb,21",2292,215345
KHOBAR,الخبر,"31 Jan,21  -  06 Feb,21",2275,302971
MADINA,المنورة,"31 Jan,21  -  06 Feb,21",3818,319691
DAMMAM,الدمام,"31 Jan,21  -  06 Feb,21",4236,483887
JEDDAH,جدة,"31 Jan,21  -  06 Feb,21",12144,1434289
RIYADH,الرياض,"31 Jan,21  -  06 Feb,21",23710,2725903
OTHER,المدن الأخرى,"31 Jan,21  -  06 Feb,21",26971,2404915
HAIL,حائل,"03 Oct,21  -  09 Oct,21",2109,153335
ABHA,أبها,"03 Oct,21  -  09 Oct,21",1838,132846
MAKKAH,مكة المكرمة,"03 Oct,21  -  09 Oct,21",4569,305412
BURAIDAH,بريدة,"03 Oct,21  -  09 Oct,21",2926,228177
KHOBAR,الخبر,"03 Oct,21  -  09 Oct,21",2811,296849
MADINA,المنورة,"03 Oct,21  -  09 Oct,21",4981,332088
DAMMAM,الدمام,"03 Oct,21  -  09 Oct,21",5219,490390
JEDDAH,جدة,"03 Oct,21  -  09 Oct,21",15742,1427678
RIYADH,الرياض,"03 Oct,21  -  09 Oct,21",31112,2881115
OTHER,المدن الأخرى,"03 Oct,21  -  09 Oct,21",39173,2736624
HAIL,حائل,22 Nov - 28 Nov,1450,154647
ABHA,أبها,22 Nov - 28 Nov,1179,120226
MAKKAH,مكة المكرمة,22 Nov - 28 Nov,2784,258208
BURAIDAH,بريدة,22 Nov - 28 Nov,2182,216823
KHOBAR,الخبر,22 Nov - 28 Nov,2292,329427
MADINA,المنورة,22 Nov - 28 Nov,3397,316801
DAMMAM,الدمام,22 Nov - 28 Nov,4009,485163
JEDDAH,جدة,22 Nov - 28 Nov,10730,1359787
RIYADH,الرياض,22 Nov - 28 Nov,22446,2763045
OTHER,المدن الأخرى,22 Nov - 28 Nov,24489,2472722
HAIL,حائل,"26 Sep,21  -  02 Oct,21",2310,192385
ABHA,أبها,"26 Sep,21  -  02 Oct,21",1972,163430
MAKKAH,مكة المكرمة,"26 Sep,21  -  02 Oct,21",4842,371159
BURAIDAH,بريدة,"26 Sep,21  -  02 Oct,21",3078,274135
KHOBAR,الخبر,"26 Sep,21  -  02 Oct,21",2893,349569
MADINA,المنورة,"26 Sep,21  -  02 Oct,21",5285,406141
DAMMAM,الدمام,"26 Sep,21  -  02 Oct,21",5466,577489
JEDDAH,جدة,"26 Sep,21  -  02 Oct,21",16345,1678117
RIYADH,الرياض,"26 Sep,21  -  02 Oct,21",32064,3367583
OTHER,المدن الأخرى,"26 Sep,21  -  02 Oct,21",42070,3417435
HAIL,حائل,"22 Aug,21  -  28 Aug,21",2096,170800
ABHA,أبها,"22 Aug,21  -  28 Aug,21",2049,174113
MAKKAH,مكة المكرمة,"22 Aug,21  -  28 Aug,21",4473,346496
BURAIDAH,بريدة,"22 Aug,21  -  28 Aug,21",2871,251843
KHOBAR,الخبر,"22 Aug,21  -  28 Aug,21",2692,352381
MADINA,المنورة,"22 Aug,21  -  28 Aug,21",4923,387014
DAMMAM,الدمام,"22 Aug,21  -  28 Aug,21",5062,555802
JEDDAH,جدة,"22 Aug,21  -  28 Aug,21",15282,1648035
RIYADH,الرياض,"22 Aug,21  -  28 Aug,21",29664,3268995
OTHER,المدن الأخرى,"22 Aug,21  -  28 Aug,21",38899,3180118
ABHA,أبها,7 - 13 Jun,910,116432
HAIL,حائل,7 - 13 Jun,946,134782
TABOUK,تبوك,7 - 13 Jun,1083,136970
MAKKAH,مكة المكرمة,7 - 13 Jun,1546,204211
BURAIDAH,بريدة,7 - 13 Jun,1621,229106
KHOBAR,الخبر,7 - 13 Jun,1326,263489
MADINA,المنورة,7 - 13 Jun,2141,273024
DAMMAM,الدمام,7 - 13 Jun,2666,453168
JEDDAH,جدة,7 - 13 Jun,5709,983666
RIYADH,الرياض,7 - 13 Jun,13676,2170406
OTHER,المدن الأخرى,7 - 13 Jun,16585,2330576
ABHA,أبها,13 - 19 Sep,1061,103511
BURAIDAH,بريدة,13 - 19 Sep,1904,181314
DAMMAM,الدمام,13 - 19 Sep,3452,388790
HAIL,حائل,13 - 19 Sep,1132,109089
JEDDAH,جدة,13 - 19 Sep,8903,1131769
KHOBAR,الخبر,13 - 19 Sep,1943,266330
MADINA,المنورة,13 - 19 Sep,2830,245939
MAKKAH,مكة المكرمة,13 - 19 Sep,2200,191645
RIYADH,الرياض,13 - 19 Sep,19461,2261451
TABOUK,تبوك,13 - 19 Sep,1335,119693
OTHER,المدن الأخرى,13 - 19 Sep,20167,1879326
HAIL,حائل,"20 Jun,21  -  26 Jun,21",1707,136240
ABHA,أبها,"20 Jun,21  -  26 Jun,21",2004,163036
MAKKAH,مكة المكرمة,"20 Jun,21  -  26 Jun,21",3583,249186
BURAIDAH,بريدة,"20 Jun,21  -  26 Jun,21",2516,210476
KHOBAR,الخبر,"20 Jun,21  -  26 Jun,21",2425,292242
MADINA,المنورة,"20 Jun,21  -  26 Jun,21",4055,291334
DAMMAM,الدمام,"20 Jun,21  -  26 Jun,21",4390,441126
JEDDAH,جدة,"20 Jun,21  -  26 Jun,21",13254,1356134
RIYADH,الرياض,"20 Jun,21  -  26 Jun,21",25978,2602929
OTHER,المدن الأخرى,"20 Jun,21  -  26 Jun,21",32315,2472952
HAIL,حائل,"14 Feb,21  -  20 Feb,21",1361,123649
ABHA,أبها,"14 Feb,21  -  20 Feb,21",1082,91589
MAKKAH,مكة المكرمة,"14 Feb,21  -  20 Feb,21",3082,234962
BURAIDAH,بريدة,"14 Feb,21  -  20 Feb,21",2125,191101
KHOBAR,الخبر,"14 Feb,21  -  20 Feb,21",2017,248689
MADINA,المنورة,"14 Feb,21  -  20 Feb,21",3432,265966
