English_Sector,Arabic_Sector,Date,Number of Transactions,Value of Transactions
Construction & Building Materials,مواد التشييد والبناء,2018-04-01,803.5 ,999050.1
Construction & Building Materials,مواد التشييد والبناء,2018-05-01,817.9 ,866117.8
Construction & Building Materials,مواد التشييد والبناء,2018-06-01,642.9 ,604075.6
Construction & Building Materials,مواد التشييد والبناء,2018-07-01,799.2 ,914678.9
Construction & Building Materials,مواد التشييد والبناء,2018-08-01,764.8 ,791324.5
Construction & Building Materials,مواد التشييد والبناء,2018-09-01,792.7 ,863542.6
Construction & Building Materials,مواد التشييد والبناء,2018-10-01,912.3 ,950249.5
Construction & Building Materials,مواد التشييد والبناء,2018-11-01,940.4 ,913216.2
Construction & Building Materials,مواد التشييد والبناء,2018-12-01,"1,071.2 ",1069500.0
Construction & Building Materials,مواد التشييد والبناء,2019-01-01,"1,023.4 ",1016552.2
Construction & Building Materials,مواد التشييد والبناء,2019-02-01,964.7 ,971787.7
Construction & Building Materials,مواد التشييد والبناء,2019-03-01,"1,180.6 ",1166672.0
Construction & Building Materials,مواد التشييد والبناء,2019-04-01,"1,235.2 ",1202743.6
Construction & Building Materials,مواد التشييد والبناء,2019-05-01,"1,194.6 ",914062.8
Construction & Building Materials,مواد التشييد والبناء,2019-06-01,"1,021.6 ",872064.2
Construction & Building Materials,مواد التشييد والبناء,2019-07-01,"1,311.6 ",1157338.3
Construction & Building Materials,مواد التشييد والبناء,2019-08-01,"1,186.2 ",905329.0
Construction & Building Materials,مواد التشييد والبناء,2019-09-01,"1,328.3 ",1097270.2
Construction & Building Materials,مواد التشييد والبناء,2019-10-01,"1,535.4 ",1209676.6
Construction & Building Materials,مواد التشييد والبناء,2019-11-01,"1,632.7 ",1224933.2
Construction & Building Materials,مواد التشييد والبناء,2019-12-01,"1,773.2 ",1410387.2
Construction & Building Materials,مواد التشييد والبناء,2020-01-01,"1,743.1 ",1330863.5
Construction & Building Materials,مواد التشييد والبناء,2020-02-01,"1,731.5 ",1373984.0
Construction & Building Materials,مواد التشييد والبناء,2020-03-01,"1,947.4 ",1529520.2
Construction & Building Materials,مواد التشييد والبناء,2020-04-01,"1,480.2 ",739832.3
Construction & Building Materials,مواد التشييد والبناء,2020-05-01,"1,736.3 ",930209.2
Construction & Building Materials,مواد التشييد والبناء,2020-06-01,"3,097.5 ",3029934.5
Construction & Building Materials,مواد التشييد والبناء,2020-07-01,"2,898.1 ",1304793.3
Construction & Building Materials,مواد التشييد والبناء,2020-08-01,"2,677.0 ",1352273.3
Construction & Building Materials,مواد التشييد والبناء,2020-09-01,"2,895.7 ",1495657.9
Construction & Building Materials,مواد التشييد والبناء,2020-10-01,"3,152.1 ",1571106.1
Construction & Building Materials,مواد التشييد والبناء,2020-11-01,"3,265.1 ",1642005.9
Construction & Building Materials,مواد التشييد والبناء,2020-12-01,"3,542.1 ",1815442.6
Construction & Building Materials,مواد التشييد والبناء,2021-01-01,"3,393.6 ",1687722.4
Jewelry,المجوهرات,2016-01-01,472.2 ,990634.6
Jewelry,المجوهرات,2016-02-01,401.9 ,850520.3
Jewelry,المجوهرات,2016-03-01,499.8 ,1040552.2
Jewelry,المجوهرات,2016-04-01,455.1 ,968106.0
Jewelry,المجوهرات,2016-05-01,576.3 ,1117546.4
Jewelry,المجوهرات,2016-06-01,721.8 ,1301553.6
Jewelry,المجوهرات,2016-07-01,595.6 ,1109025.4
Jewelry,المجوهرات,2016-08-01,462.9 ,858030.3
Jewelry,المجوهرات,2016-09-01,442.9 ,759850.7
Jewelry,المجوهرات,2016-10-01,389.4 ,723979.3
Jewelry,المجوهرات,2016-11-01,435.1 ,779637.4
Jewelry,المجوهرات,2016-12-01,517.1 ,984791.2
Jewelry,المجوهرات,2017-01-01,558.6 ,1001591.6
Jewelry,المجوهرات,2017-02-01,445.8 ,801153.9
Jewelry,المجوهرات,2017-03-01,632.5 ,1065410.2
Jewelry,المجوهرات,2017-04-01,550.0 ,926038.4
Jewelry,المجوهرات,2017-05-01,675.5 ,1056174.7
Jewelry,المجوهرات,2017-06-01,"1,027.9 ",1618662.8
Jewelry,المجوهرات,2017-07-01,492.9 ,895011.9
Jewelry,المجوهرات,2017-08-01,592.3 ,931876.3
Jewelry,المجوهرات,2017-09-01,401.3 ,657139.0
Jewelry,المجوهرات,2017-10-01,446.0 ,775608.6
Jewelry,المجوهرات,2017-11-01,460.5 ,777533.8
Jewelry,المجوهرات,2017-12-01,578.4 ,1210318.4
Jewelry,المجوهرات,2018-01-01,499.0 ,737895.9
Jewelry,المجوهرات,2018-02-01,452.9 ,728601.5
Jewelry,المجوهرات,2018-03-01,639.9 ,1049684.6
Jewelry,المجوهرات,2018-04-01,616.9 ,964864.4
Jewelry,المجوهرات,2018-05-01,761.5 ,1186432.6
Jewelry,المجوهرات,2018-06-01,"1,028.4 ",1548046.9
Jewelry,المجوهرات,2018-07-01,592.6 ,942968.0
Jewelry,المجوهرات,2018-08-01,671.6 ,1023998.8
Jewelry,المجوهرات,2018-09-01,478.7 ,715843.9
Jewelry,المجوهرات,2018-10-01,508.3 ,758489.4
Jewelry,المجوهرات,2018-11-01,537.5 ,783562.6
Jewelry,المجوهرات,2018-12-01,720.2 ,1050808.3
Jewelry,المجوهرات,2019-01-01,624.8 ,885794.1
Jewelry,المجوهرات,2019-02-01,574.5 ,853893.2
Jewelry,المجوهرات,2019-03-01,798.3 ,1189577.6
Jewelry,المجوهرات,2019-04-01,800.8 ,1130410.0
Jewelry,المجوهرات,2019-05-01,"1,236.5 ",1733235.1
Jewelry,المجوهرات,2019-06-01,910.0 ,1181050.5
Jewelry,المجوهرات,2019-07-01,726.5 ,882539.5
Jewelry,المجوهرات,2019-08-01,768.0 ,864090.6
Jewelry,المجوهرات,2019-09-01,576.7 ,716881.0
Jewelry,المجوهرات,2019-10-01,624.6 ,803757.8
Jewelry,المجوهرات,2019-11-01,647.3 ,852607.6
Jewelry,المجوهرات,2019-12-01,775.0 ,1026820.4
Jewelry,المجوهرات,2020-01-01,763.2 ,961003.7
Jewelry,المجوهرات,2020-02-01,685.3 ,900918.0
Jewelry,المجوهرات,2020-03-01,423.2 ,508739.5
Jewelry,المجوهرات,2020-04-01,152.2 ,100490.2
Jewelry,المجوهرات,2020-05-01,707.8 ,965424.5
Jewelry,المجوهرات,2020-06-01,"1,051.6 ",2126401.0
Jewelry,المجوهرات,2020-07-01,852.3 ,917725.5
Jewelry,المجوهرات,2020-08-01,615.0 ,692711.4
Jewelry,المجوهرات,2020-09-01,711.6 ,796903.7
Jewelry,المجوهرات,2020-10-01,732.8 ,870998.5
Jewelry,المجوهرات,2020-11-01,740.1 ,915165.0
Jewelry,المجوهرات,2020-12-01,880.5 ,1086820.5
Jewelry,المجوهرات,2021-01-01,842.8 ,1075270.8
Telecommunication,الاتصالات,2016-01-01,212.1 ,142180.9
Telecommunication,الاتصالات,2016-02-01,188.8 ,116438.0
Telecommunication,الاتصالات,2016-03-01,216.7 ,133246.9
Telecommunication,الاتصالات,2016-04-01,218.1 ,126762.7
Telecommunication,الاتصالات,2016-05-01,263.3 ,159364.0
Telecommunication,الاتصالات,2016-06-01,234.7 ,148368.4
Telecommunication,الاتصالات,2016-07-01,203.6 ,111266.3
Telecommunication,الاتصالات,2016-08-01,234.6 ,130845.2
Telecommunication,الاتصالات,2016-09-01,228.7 ,125633.2
Telecommunication,الاتصالات,2016-10-01,273.0 ,162913.3
Telecommunication,الاتصالات,2016-11-01,310.5 ,170746.9
Telecommunication,الاتصالات,2016-12-01,339.4 ,191237.3
Telecommunication,الاتصالات,2017-01-01,340.4 ,197940.6
Telecommunication,الاتصالات,2017-02-01,290.9 ,163205.7
Telecommunication,الاتصالات,2017-03-01,339.7 ,169643.2
Telecommunication,الاتصالات,2017-04-01,340.6 ,169107.7
Telecommunication,الاتصالات,2017-05-01,360.1 ,190325.0
Telecommunication,الاتصالات,2017-06-01,306.8 ,183437.2
Telecommunication,الاتصالات,2017-07-01,351.5 ,174427.4
Telecommunication,الاتصالات,2017-08-01,354.1 ,169261.8
Telecommunication,الاتصالات,2017-09-01,286.1 ,121648.0
Telecommunication,الاتصالات,2017-10-01,362.2 ,159811.1
Telecommunication,الاتصالات,2017-11-01,366.6 ,186678.9
Telecommunication,الاتصالات,2017-12-01,399.1 ,203438.3
Telecommunication,الاتصالات,2018-01-01,371.9 ,168704.2
Telecommunication,الاتصالات,2018-02-01,330.0 ,139424.9
Telecommunication,الاتصالات,2018-03-01,411.0 ,172581.7
Telecommunication,الاتصالات,2018-04-01,393.9 ,161698.3
Telecommunication,الاتصالات,2018-05-01,412.0 ,184062.1
Telecommunication,الاتصالات,2018-06-01,389.0 ,164460.3
Telecommunication,الاتصالات,2018-07-01,458.0 ,166760.6
Telecommunication,الاتصالات,2018-08-01,401.1 ,147174.6
Telecommunication,الاتصالات,2018-09-01,431.1 ,142405.8
Telecommunication,الاتصالات,2018-10-01,467.5 ,164682.6
Telecommunication,الاتصالات,2018-11-01,462.8 ,161924.0
Telecommunication,الاتصالات,2018-12-01,500.7 ,172324.2
Telecommunication,الاتصالات,2019-01-01,480.8 ,157581.5
Telecommunication,الاتصالات,2019-02-01,429.4 ,129559.5
Telecommunication,الاتصالات,2019-03-01,516.0 ,159813.4
Telecommunication,الاتصالات,2019-04-01,464.4 ,154405.3
Telecommunication,الاتصالات,2019-05-01,556.7 ,192873.0
Telecommunication,الاتصالات,2019-06-01,452.0 ,139261.7
Telecommunication,الاتصالات,2019-07-01,551.1 ,154727.3
Telecommunication,الاتصالات,2019-08-01,516.4 ,138939.7
Telecommunication,الاتصالات,2019-09-01,548.3 ,146983.7
Telecommunication,الاتصالات,2019-10-01,624.6 ,195767.9
Telecommunication,الاتصالات,2019-11-01,539.4 ,155886.8
Telecommunication,الاتصالات,2019-12-01,589.2 ,171597.3
Telecommunication,الاتصالات,2020-01-01,575.2 ,159906.7
Telecommunication,الاتصالات,2020-02-01,546.0 ,138739.2
Telecommunication,الاتصالات,2020-03-01,543.4 ,153645.0
Telecommunication,الاتصالات,2020-04-01,386.2 ,127181.6
Telecommunication,الاتصالات,2020-05-01,696.7 ,251311.1
Telecommunication,الاتصالات,2020-06-01,987.4 ,349905.7
Telecommunication,الاتصالات,2020-07-01,"1,011.3 ",239712.1
Telecommunication,الاتصالات,2020-08-01,971.4 ,236409.3
Telecommunication,الاتصالات,2020-09-01,"1,175.8 ",286317.3
Telecommunication,الاتصالات,2020-10-01,"1,079.3 ",259868.1
Telecommunication,الاتصالات,2020-11-01,"1,152.9 ",303830.4
Telecommunication,الاتصالات,2020-12-01,"1,331.3 ",344736.2
Telecommunication,الاتصالات,2021-01-01,"1,333.8 ",328154.8
Education,التعليم,2016-01-01,106.8 ,570268.4
Education,التعليم,2016-02-01,97.1 ,366526.1
Education,التعليم,2016-03-01,93.1 ,338307.4
Education,التعليم,2016-04-01,98.0 ,389585.3
Education,التعليم,2016-05-01,114.5 ,532452.1
Education,التعليم,2016-06-01,57.8 ,188969.2
Education,التعليم,2016-07-01,36.0 ,75837.6
Education,التعليم,2016-08-01,64.5 ,288487.8
Education,التعليم,2016-09-01,187.2 ,1143966.9
Education,التعليم,2016-10-01,109.6 ,397629.7
Education,التعليم,2016-11-01,81.4 ,262775.4
Education,التعليم,2016-12-01,96.7 ,318430.2
Education,التعليم,2017-01-01,98.2 ,415813.5
Education,التعليم,2017-02-01,150.2 ,699394.3
Education,التعليم,2017-03-01,127.1 ,447250.4
Education,التعليم,2017-04-01,122.6 ,438878.0
Education,التعليم,2017-05-01,144.9 ,622156.3
Education,التعليم,2017-06-01,41.5 ,119852.6
Education,التعليم,2017-07-01,57.7 ,129142.0
Education,التعليم,2017-08-01,67.1 ,256047.9
Education,التعليم,2017-09-01,258.1 ,1407826.6
Education,التعليم,2017-10-01,141.9 ,511371.8
Education,التعليم,2017-11-01,120.0 ,411624.7
Education,التعليم,2017-12-01,160.6 ,818294.9
Education,التعليم,2018-01-01,142.8 ,531382.2
Education,التعليم,2018-02-01,117.4 ,348034.3
Education,التعليم,2018-03-01,140.1 ,436688.3
Education,التعليم,2018-04-01,146.2 ,480891.1
Education,التعليم,2018-05-01,135.3 ,478057.0
Education,التعليم,2018-06-01,63.1 ,114721.6
Education,التعليم,2018-07-01,87.8 ,180424.9
Education,التعليم,2018-08-01,166.1 ,793538.9
Education,التعليم,2018-09-01,311.3 ,1384111.8
Education,التعليم,2018-10-01,165.8 ,441496.4
Education,التعليم,2018-11-01,153.7 ,390690.2
Education,التعليم,2018-12-01,164.0 ,519816.4
Education,التعليم,2019-01-01,260.9 ,1040591.1
Education,التعليم,2019-02-01,170.6 ,486098.3
Education,التعليم,2019-03-01,208.4 ,593100.1
Education,التعليم,2019-04-01,210.9 ,693245.3
Education,التعليم,2019-05-01,126.2 ,338580.9
Education,التعليم,2019-06-01,110.2 ,158873.3
Education,التعليم,2019-07-01,138.3 ,250217.0
Education,التعليم,2019-08-01,291.7 ,1248276.3
Education,التعليم,2019-09-01,402.8 ,1451716.5
Education,التعليم,2019-10-01,256.0 ,491252.7
Education,التعليم,2019-11-01,234.0 ,418330.5
Education,التعليم,2019-12-01,259.8 ,591583.3
Education,التعليم,2020-01-01,313.1 ,1038907.5
Education,التعليم,2020-02-01,267.6 ,561335.5
Education,التعليم,2020-03-01,142.6 ,302522.2
Education,التعليم,2020-04-01,35.7 ,71887.9
Education,التعليم,2020-05-01,56.7 ,159295.9
Education,التعليم,2020-06-01,126.5 ,355009.1
Education,التعليم,2020-07-01,128.8 ,217905.0
Education,التعليم,2020-08-01,323.8 ,1312220.5
Education,التعليم,2020-09-01,264.3 ,697612.5
Education,التعليم,2020-10-01,190.6 ,288034.7
Education,التعليم,2020-11-01,191.8 ,272593.9
Education,التعليم,2020-12-01,222.4 ,408173.6
Education,التعليم,2021-01-01,293.6 ,916459.4
Public Utilities,المنافع العامة,2016-01-01,200.5 ,133130.1
Public Utilities,المنافع العامة,2016-02-01,195.9 ,135638.0
Public Utilities,المنافع العامة,2016-03-01,222.3 ,149672.7
Public Utilities,المنافع العامة,2016-04-01,203.4 ,131708.8
Public Utilities,المنافع العامة,2016-05-01,249.9 ,164624.5
Public Utilities,المنافع العامة,2016-06-01,236.1 ,148408.7
Public Utilities,المنافع العامة,2016-07-01,216.6 ,124527.1
Public Utilities,المنافع العامة,2016-08-01,249.4 ,162533.9
Public Utilities,المنافع العامة,2016-09-01,223.2 ,121228.5
Public Utilities,المنافع العامة,2016-10-01,290.7 ,171268.6
Public Utilities,المنافع العامة,2016-11-01,287.8 ,162539.6
Public Utilities,المنافع العامة,2016-12-01,301.3 ,156327.7
Public Utilities,المنافع العامة,2017-01-01,299.7 ,143962.6
Public Utilities,المنافع العامة,2017-02-01,279.6 ,126816.1
Public Utilities,المنافع العامة,2017-03-01,347.6 ,149188.2
Public Utilities,المنافع العامة,2017-04-01,346.6 ,152389.0
Public Utilities,المنافع العامة,2017-05-01,385.0 ,256423.8
Public Utilities,المنافع العامة,2017-06-01,213.7 ,179123.1
Public Utilities,المنافع العامة,2017-07-01,279.5 ,230824.0
Public Utilities,المنافع العامة,2017-08-01,315.9 ,255379.9
Public Utilities,المنافع العامة,2017-09-01,263.8 ,206282.4
Public Utilities,المنافع العامة,2017-10-01,351.3 ,277621.8
Public Utilities,المنافع العامة,2017-11-01,353.0 ,261556.7
Public Utilities,المنافع العامة,2017-12-01,385.0 ,300164.1
Public Utilities,المنافع العامة,2018-01-01,441.8 ,253704.7
Public Utilities,المنافع العامة,2018-02-01,450.7 ,234069.7
Public Utilities,المنافع العامة,2018-03-01,522.1 ,272475.4
Public Utilities,المنافع العامة,2018-04-01,518.9 ,244779.8
Public Utilities,المنافع العامة,2018-05-01,539.4 ,231746.6
Public Utilities,المنافع العامة,2018-06-01,451.1 ,166583.1
Public Utilities,المنافع العامة,2018-07-01,571.3 ,206824.7
Public Utilities,المنافع العامة,2018-08-01,563.3 ,174771.4
Public Utilities,المنافع العامة,2018-09-01,636.3 ,198704.8
Public Utilities,المنافع العامة,2018-10-01,717.9 ,229654.3
Public Utilities,المنافع العامة,2018-11-01,751.0 ,222222.1
Public Utilities,المنافع العامة,2018-12-01,798.1 ,242290.7
Public Utilities,المنافع العامة,2019-01-01,846.1 ,247940.2
Public Utilities,المنافع العامة,2019-02-01,861.4 ,217098.3
Public Utilities,المنافع العامة,2019-03-01,"1,071.0 ",254102.1
Public Utilities,المنافع العامة,2019-04-01,"1,139.3 ",276485.3
Public Utilities,المنافع العامة,2019-05-01,"1,219.2 ",281471.5
Public Utilities,المنافع العامة,2019-06-01,"1,130.4 ",223566.0
Public Utilities,المنافع العامة,2019-07-01,"2,071.7 ",314884.8
Public Utilities,المنافع العامة,2019-08-01,"1,798.4 ",266156.0
Public Utilities,المنافع العامة,2019-09-01,"2,077.1 ",302783.5
Public Utilities,المنافع العامة,2019-10-01,"2,261.3 ",335497.1
Public Utilities,المنافع العامة,2019-11-01,"2,136.0 ",309679.5
Public Utilities,المنافع العامة,2019-12-01,"2,137.2 ",316192.8
Public Utilities,المنافع العامة,2020-01-01,"2,070.9 ",295711.3
Public Utilities,المنافع العامة,2020-02-01,"2,074.1 ",282305.3
Public Utilities,المنافع العامة,2020-03-01,"1,655.6 ",248637.9
Public Utilities,المنافع العامة,2020-04-01,969.4 ,153411.7
Public Utilities,المنافع العامة,2020-05-01,"1,243.4 ",217155.2
Public Utilities,المنافع العامة,2020-06-01,"1,924.6 ",393433.8
Public Utilities,المنافع العامة,2020-07-01,"2,411.3 ",293915.7
Public Utilities,المنافع العامة,2020-08-01,"2,540.0 ",296228.6
Public Utilities,المنافع العامة,2020-09-01,"2,748.5 ",336781.5
Public Utilities,المنافع العامة,2020-10-01,"2,543.8 ",303819.8
Public Utilities,المنافع العامة,2020-11-01,"2,356.3 ",287684.6
Public Utilities,المنافع العامة,2020-12-01,"2,526.8 ",301412.0
Public Utilities,المنافع العامة,2021-01-01,"2,675.9 ",301858.1
Other,أخرى,2016-01-01,"3,839.0 ",1115567.6
Other,أخرى,2016-02-01,"3,528.1 ",1019628.9
Other,أخرى,2016-03-01,"3,939.1 ",1192363.3
Other,أخرى,2016-04-01,"3,864.7 ",1155333.0
Other,أخرى,2016-05-01,"4,679.7 ",1514000.2
Other,أخرى,2016-06-01,"4,991.8 ",1445924.0
Other,أخرى,2016-07-01,"3,872.3 ",1055545.7
Other,أخرى,2016-08-01,"4,247.5 ",1247796.6
Other,أخرى,2016-09-01,"4,457.5 ",1157352.8
Other,أخرى,2016-10-01,"4,656.0 ",1181155.1
Other,أخرى,2016-11-01,"5,054.6 ",1231801.5
Other,أخرى,2016-12-01,"5,348.0 ",1314392.1
Other,أخرى,2017-01-01,"5,416.1 ",1277546.9
Other,أخرى,2017-02-01,"4,895.1 ",1140794.3
Other,أخرى,2017-03-01,"3,499.6 ",1329203.8
Other,أخرى,2017-04-01,"3,517.0 ",1428016.2
Other,أخرى,2017-05-01,"4,351.6 ",1651325.5
Other,أخرى,2017-06-01,"6,346.7 ",1348876.1
Other,أخرى,2017-07-01,"5,221.9 ",1205436.8
Other,أخرى,2017-08-01,"6,284.3 ",1387887.4
Other,أخرى,2017-09-01,"5,737.0 ",1172195.1
Other,أخرى,2017-10-01,"6,382.2 ",1310026.4
Other,أخرى,2017-11-01,"6,588.9 ",1290160.8
Other,أخرى,2017-12-01,"7,060.1 ",1602995.7
Other,أخرى,2018-01-01,"6,928.1 ",1250584.8
Other,أخرى,2018-02-01,"6,782.6 ",1205813.3
Other,أخرى,2018-03-01,"8,282.9 ",1606657.1
Other,أخرى,2018-04-01,"8,490.6 ",1697437.3
Other,أخرى,2018-05-01,"9,742.7 ",1987068.6
Other,أخرى,2018-06-01,"8,863.1 ",1718746.9
Other,أخرى,2018-07-01,"9,107.4 ",1792036.1
Other,أخرى,2018-08-01,"9,883.4 ",1943152.2
Other,أخرى,2018-09-01,"10,301.5 ",1871396.4
Other,أخرى,2018-10-01,"11,574.7 ",2084269.6
Other,أخرى,2018-11-01,"12,087.1 ",2184364.8
Other,أخرى,2018-12-01,"13,737.8 ",2570683.3
Other,أخرى,2019-01-01,"13,033.7 ",2168834.1
Other,أخرى,2019-02-01,"11,904.9 ",1913528.2
Other,أخرى,2019-03-01,"15,082.3 ",2679986.5
Other,أخرى,2019-04-01,"15,835.0 ",2931348.6
Other,أخرى,2019-05-01,"17,886.6 ",3420845.4
Other,أخرى,2019-06-01,"10,830.1 ",2287363.0
Other,أخرى,2019-07-01,"13,634.7 ",2723152.9
Other,أخرى,2019-08-01,"17,422.6 ",2951204.3
Other,أخرى,2019-09-01,"20,107.3 ",3011663.4
Other,أخرى,2019-10-01,"23,518.2 ",3227660.2
Other,أخرى,2019-11-01,"26,200.2 ",3539143.9
Other,أخرى,2019-12-01,"29,141.6 ",3883219.0
Other,أخرى,2020-01-01,"31,601.7 ",4073723.7
Other,أخرى,2020-02-01,"31,681.6 ",3783850.8
Other,أخرى,2020-03-01,"31,166.9 ",3740085.9
Other,أخرى,2020-04-01,"22,247.8 ",2473858.0
Other,أخرى,2020-05-01,"29,344.9 ",3657739.5
Other,أخرى,2020-06-01,"40,954.7 ",5922368.1
Other,أخرى,2020-07-01,"53,417.0 ",5456834.5
Other,أخرى,2020-08-01,"54,801.4 ",5240957.3
Other,أخرى,2020-09-01,"59,796.2 ",5790765.4
Other,أخرى,2020-10-01,"64,048.7 ",5997916.0
Other,أخرى,2020-11-01,"64,287.4 ",6078247.6
Other,أخرى,2020-12-01,"68,056.8 ",6552125.7
Other,أخرى,2021-01-01,"70,271.9 ",6378652.4
Total,الإجمالي,2016-01-01,"38,692.2 ",14709223.9
Total,الإجمالي,2016-02-01,"36,435.7 ",13478708.1
Total,الإجمالي,2016-03-01,"40,522.6 ",15364729.4
Total,الإجمالي,2016-04-01,"40,782.3 ",14783145.0
Total,الإجمالي,2016-05-01,"46,328.8 ",17722748.5
Total,الإجمالي,2016-06-01,"47,604.3 ",18212899.3
Total,الإجمالي,2016-07-01,"40,052.3 ",13568342.2
Total,الإجمالي,2016-08-01,"44,259.3 ",15324002.3
Total,الإجمالي,2016-09-01,"43,062.2 ",14210119.9
Total,الإجمالي,2016-10-01,"45,746.1 ",14299630.8
Total,الإجمالي,2016-11-01,"48,930.8 ",15294632.6
Total,الإجمالي,2016-12-01,"52,153.2 ",15780496.5
Total,الإجمالي,2017-01-01,"52,213.5 ",15754351.6
Total,الإجمالي,2017-02-01,"47,419.5 ",14159895.3
Total,الإجمالي,2017-03-01,"55,266.1 ",16312754.4
Total,الإجمالي,2017-04-01,"55,466.3 ",16471483.6
Total,الإجمالي,2017-05-01,"61,152.5 ",18857800.2
Total,الإجمالي,2017-06-01,"60,737.4 ",18075795.8
Total,الإجمالي,2017-07-01,"54,433.2 ",15304211.4
Total,الإجمالي,2017-08-01,"62,728.2 ",16909260.4
Total,الإجمالي,2017-09-01,"56,276.1 ",15122606.9
Total,الإجمالي,2017-10-01,"64,271.0 ",16446967.7
Total,الإجمالي,2017-11-01,"65,979.9 ",16835678.0
Total,الإجمالي,2017-12-01,"72,175.3 ",20217022.0
Total,الإجمالي,2018-01-01,"70,458.8 ",16437259.0
Total,الإجمالي,2018-02-01,"67,726.4 ",15385632.0
Total,الإجمالي,2018-03-01,"82,519.1 ",19538417.0
Total,الإجمالي,2018-04-01,"82,452.6 ",19399555.0
Total,الإجمالي,2018-05-01,"85,957.1 ",23059987.0
Total,الإجمالي,2018-06-01,"80,210.8 ",19302456.0
Total,الإجمالي,2018-07-01,"85,535.7 ",19180375.8
Total,الإجمالي,2018-08-01,"86,873.4 ",19198793.9
Total,الإجمالي,2018-09-01,"88,534.0 ",19309486.6
Total,الإجمالي,2018-10-01,"95,900.2 ",19297195.2
Total,الإجمالي,2018-11-01,"98,443.0 ",19869043.9
Total,الإجمالي,2018-12-01,"106,907.1 ",22327623.6
Total,الإجمالي,2019-01-01,"106,357.2 ",21381143.9
Total,الإجمالي,2019-02-01,"98,994.8 ",19235192.1
Total,الإجمالي,2019-03-01,"120,774.6 ",23431926.3
Total,الإجمالي,2019-04-01,"121,526.1 ",24128728.1
Total,الإجمالي,2019-05-01,"126,950.1 ",27819738.5
Total,الإجمالي,2019-06-01,"113,896.0 ",20760253.0
Total,الإجمالي,2019-07-01,"132,533.7 ",23537532.8
Total,الإجمالي,2019-08-01,"138,025.3 ",23758511.7
Total,الإجمالي,2019-09-01,"148,471.2 ",24842705.5
Total,الإجمالي,2019-10-01,"164,206.3 ",25117701.0
Total,الإجمالي,2019-11-01,"170,308.6 ",25848842.2
Total,الإجمالي,2019-12-01,"180,958.7 ",27931981.2
Total,الإجمالي,2020-01-01,"186,144.2 ",28531600.3
Total,الإجمالي,2020-02-01,"183,334.5 ",25932325.4
Total,الإجمالي,2020-03-01,"174,502.6 ",24792559.0
Total,الإجمالي,2020-04-01,"121,834.3 ",16177319.2
Total,الإجمالي,2020-05-01,"159,386.2 ",23451812.7
Total,الإجمالي,2020-06-01,"220,800.7 ",37016394.9
Total,الإجمالي,2020-07-01,"268,319.7 ",31512580.0
Total,الإجمالي,2020-08-01,"268,505.2 ",31147101.3
Total,الإجمالي,2020-09-01,"291,970.0 ",33214672.6
Total,الإجمالي,2020-10-01,"313,553.0 ",33637906.6
Total,الإجمالي,2020-11-01,"317,918.7 ",34263994.2
Total,الإجمالي,2020-12-01,"346,595.5 ",37619700.4
Total,الإجمالي,2021-01-01,"355,954.4 ",37274404.6
